Trait,Scheme,EID,n,rFm1,rFm2,rFm3
SA,0/12,Balsora_2016,155,-0.12248282387641625,0.17412334975413812,0.2466575167101296
SA,0/12,Balsora_2017,155,-0.08837206204557431,0.16776156956752303,0.30717843959769536
SA,0/12,Porvenir_2020,155,-0.0450466895151489,0.0380519792139618,0.30087251762536216
SA,0/12,Porvenir_2021,155,-0.12216427529997263,0.1371744404788525,0.1110241204834294
SA,0/12,Taula_2018,155,0.024262035126087024,0.009720465606343986,-0.06511179381282231
SA,0/12,Taula_2019,155,-0.11701011131266939,0.11381953992736332,-0.06493449512881456
SA,0/16,Balsora_2016,155,-0.12800060262172494,0.19009771997670094,0.28286052532195544
SA,0/16,Balsora_2017,155,-0.11957896995980036,0.166890581726712,0.27543210423787995
SA,0/16,Porvenir_2020,155,-0.019222004838229393,0.2142217230524742,-0.21133914437034798
SA,0/16,Porvenir_2021,155,0.025928531136513517,0.16815582064191809,0.0218610909743442
SA,0/16,Taula_2018,155,-0.04983764157396932,0.1750204706852007,0.08061593841724728
SA,0/16,Taula_2019,155,-0.14305255351357438,0.19478760648151594,0.040398729434245384
SA,0/20,Balsora_2016,155,-0.08761018220253401,0.18983581534995084,0.11240181472183075
SA,0/20,Balsora_2017,155,-0.05546572225353988,0.24218045317017411,0.29194158248810625
SA,0/20,Porvenir_2020,155,0.03271009003537699,0.15422070210340572,0.11576575031519165
SA,0/20,Porvenir_2021,155,-0.03043347574866333,0.10435348836513475,-0.048119163354229944
SA,0/20,Taula_2018,155,-0.04163660192895082,0.18301819600940245,0.05112961981562689
SA,0/20,Taula_2019,155,-0.08020411004023593,0.11378670109701446,-0.07491603811516642
SA,0/24,Balsora_2016,155,0.0045385991232645235,0.10505564032389746,0.1325400253901696
SA,0/24,Balsora_2017,155,-0.005842431271251815,0.09493810055986635,0.27646774108474137
SA,0/24,Porvenir_2020,155,0.04914842094909466,0.10771473330048104,0.12419169662419882
SA,0/24,Porvenir_2021,155,0.07343504140443802,0.08780876782105686,0.03821230121183259
SA,0/24,Taula_2018,155,0.03946463180410059,0.11653499371886293,0.045067153717979785
SA,0/24,Taula_2019,155,-0.02554731910905366,0.06678891061373762,0.0805035350575763
SA,0/28,Balsora_2016,155,-0.0880276793731695,0.1760007866555035,0.21321274047211383
SA,0/28,Balsora_2017,155,-0.013016205892507293,0.14564509434383047,0.1397756724376434
SA,0/28,Porvenir_2020,155,-0.09919662179895063,0.09802499482835235,-0.1981983812487758
SA,0/28,Porvenir_2021,155,-0.10031828961329439,0.093918253471661,-0.012547690927380397
SA,0/28,Taula_2018,155,-0.03195953988153199,0.17222332209110922,0.1259281050164338
SA,0/28,Taula_2019,155,-0.053139578920507864,0.12587461422645493,0.006412357358534295
SA,0/31,Balsora_2016,155,0.1392235024208827,0.12522051344060728,0.2172207062940475
SA,0/31,Balsora_2017,155,0.07009142816997062,0.14491686953440652,0.09775192533934725
SA,0/31,Porvenir_2020,155,-0.04222939743414395,0.06529421227283208,-0.06438426535814126
SA,0/31,Porvenir_2021,155,0.1559786218930996,0.07910178275225307,-0.07623708838148223
SA,0/31,Taula_2018,155,0.03069807804744051,0.12374743442989442,0.16361606386422878
SA,0/31,Taula_2019,155,0.013704310846846984,0.09321486299419213,0.07001049727492721
SA,12/0,Balsora_2016,155,0.3911945552865999,0.47189862495621726,0.4582361355639653
SA,12/0,Balsora_2017,155,0.3335779514603709,0.41858332564879974,0.4426270284940339
SA,12/0,Porvenir_2020,155,0.2528377329594942,0.34090923588441757,0.31391577925788844
SA,12/0,Porvenir_2021,155,0.2683477527984107,0.34308441651756755,0.2988603069619108
SA,12/0,Taula_2018,155,0.23616377288739945,0.30478556709956406,0.3264049750822853
SA,12/0,Taula_2019,155,0.29381213951979346,0.3800272372768094,0.5312356798965655
SA,12/12,Balsora_2016,155,0.4007678622670704,0.4878168422250986,0.4387826995158735
SA,12/12,Balsora_2017,155,0.34626678765210017,0.4343437116968361,0.4075272250934538
SA,12/12,Porvenir_2020,155,0.26983285570579496,0.3506358975547821,0.2930702807294365
SA,12/12,Porvenir_2021,155,0.28788655293872584,0.34773412238359386,0.29106406956403025
SA,12/12,Taula_2018,155,0.2391670741607564,0.30463391974853055,0.31552799942549786
SA,12/12,Taula_2019,155,0.3092517719526354,0.4010925744832802,0.5052908985080742
SA,12/16,Balsora_2016,155,0.37739242955372826,0.46047206037654625,0.4612598108762533
SA,12/16,Balsora_2017,155,0.3183433535241881,0.39987969626908926,0.3838757788284355
SA,12/16,Porvenir_2020,155,0.24538432255465215,0.3168806980374807,0.26431049485447505
SA,12/16,Porvenir_2021,155,0.30273686352702034,0.34204334822196675,0.32501726993394064
SA,12/16,Taula_2018,155,0.23139289567898072,0.29694574493025194,0.3438568359262303
SA,12/16,Taula_2019,155,0.3262583752674949,0.39359926231651254,0.525095455804933
SA,12/19,Balsora_2016,155,0.40012903356902413,0.4831984100745351,0.46627136851015366
SA,12/19,Balsora_2017,155,0.340933779336254,0.4311013180476885,0.35176367413928994
SA,12/19,Porvenir_2020,155,0.2655149049778735,0.3369479264262517,0.26614050418381713
SA,12/19,Porvenir_2021,155,0.30517500000877407,0.3453268487605419,0.27755371991272804
SA,12/19,Taula_2018,155,0.24223479082261057,0.2967262717526266,0.33177307481362683
SA,12/19,Taula_2019,155,0.3189650874806127,0.394993373863932,0.545327178827961
SA,12/4,Balsora_2016,155,0.37595606252222274,0.4790095537515053,0.44104494250047444
SA,12/4,Balsora_2017,155,0.310287702309698,0.4158842336040754,0.39605077539299605
SA,12/4,Porvenir_2020,155,0.24535669382055417,0.3453653631572137,0.31133779055442995
SA,12/4,Porvenir_2021,155,0.2894365939706569,0.3653340748400414,0.3194912443104012
SA,12/4,Taula_2018,155,0.23706192674409624,0.29857580819225116,0.32461041969692694
SA,12/4,Taula_2019,155,0.314090695994502,0.41816609708942776,0.5025055560224513
SA,12/8,Balsora_2016,155,0.3918572622304225,0.4777598456163544,0.4350729475378727
SA,12/8,Balsora_2017,155,0.3392644957219927,0.42515180602799246,0.39667076475945656
SA,12/8,Porvenir_2020,155,0.26818718544390713,0.3524310581327295,0.2731480016359011
SA,12/8,Porvenir_2021,155,0.28938553427891284,0.3480895577839085,0.27001829488226514
SA,12/8,Taula_2018,155,0.24454442862413792,0.28743128672076235,0.3270576808401163
SA,12/8,Taula_2019,155,0.3091673637420363,0.3868330572254503,0.5294365705473149
SA,16/0,Balsora_2016,155,0.47911127013350036,0.6471305058446315,0.58671485761007
SA,16/0,Balsora_2017,155,0.43456524218795617,0.5864902964059947,0.549429752892499
SA,16/0,Porvenir_2020,155,0.4148544033275437,0.5601884262777985,0.5213406199317927
SA,16/0,Porvenir_2021,155,0.3463632871217032,0.46108215015391874,0.42780891034148083
SA,16/0,Taula_2018,155,0.3504529015604084,0.4312891116551242,0.45615397196213986
SA,16/0,Taula_2019,155,0.3446843727724621,0.5369271829002565,0.682079549715097
SA,16/12,Balsora_2016,155,0.4889888017290728,0.6664272858304875,0.5816499442162449
SA,16/12,Balsora_2017,155,0.43754472597849553,0.6040094370540193,0.5196080874833239
SA,16/12,Porvenir_2020,155,0.4186338572460272,0.5580850762611645,0.4857010744398706
SA,16/12,Porvenir_2021,155,0.37369191208916763,0.4828373571771477,0.4152831749113478
SA,16/12,Taula_2018,155,0.3624015415586734,0.45092476315428753,0.44178735983085327
SA,16/12,Taula_2019,155,0.33734866542744973,0.5547594962466151,0.6672513189337377
SA,16/15,Balsora_2016,155,0.496871517608709,0.6623129949507773,0.6191960817852928
SA,16/15,Balsora_2017,155,0.43830584023530234,0.6032331185712339,0.5089458800948848
SA,16/15,Porvenir_2020,155,0.4175424902682047,0.5543480606120691,0.5029882217574332
SA,16/15,Porvenir_2021,155,0.37091671898108386,0.48832384556484626,0.40583833979261136
SA,16/15,Taula_2018,155,0.367533260035305,0.44094273661023,0.45716924976580403
SA,16/15,Taula_2019,155,0.3383780536437667,0.548201893239756,0.6716951559994716
SA,16/4,Balsora_2016,155,0.47628619215464413,0.6564524324499598,0.5748159235678971
SA,16/4,Balsora_2017,155,0.424436180366135,0.5983007383816425,0.5161364595715825
SA,16/4,Porvenir_2020,155,0.4122666219737925,0.5613861105283183,0.4870393574886038
SA,16/4,Porvenir_2021,155,0.34844199296618794,0.4729575197929206,0.371982048305515
SA,16/4,Taula_2018,155,0.3484690246427945,0.43287711795784134,0.44457771127815793
SA,16/4,Taula_2019,155,0.3294307433390938,0.5394914998800467,0.6646651877553938
SA,16/8,Balsora_2016,155,0.4890916157942027,0.6748073957645352,0.6197415057061503
SA,16/8,Balsora_2017,155,0.43628109634330764,0.6120384880689033,0.560709689574038
SA,16/8,Porvenir_2020,155,0.42475906694450444,0.5740264480803825,0.5387790732808573
SA,16/8,Porvenir_2021,155,0.35658629436470973,0.4814615041203349,0.43010668054179485
SA,16/8,Taula_2018,155,0.35447330217794903,0.44278265174467696,0.44175989751527484
SA,16/8,Taula_2019,155,0.3335640124405462,0.555483078511245,0.6504158533312828
SA,20/0,Balsora_2016,155,0.5455005490462339,0.7247015728525799,0.7097603101055091
SA,20/0,Balsora_2017,155,0.49285336616664005,0.642830840149679,0.6311613517894
SA,20/0,Porvenir_2020,155,0.41632145672188786,0.5748603819980544,0.5881730110012823
SA,20/0,Porvenir_2021,155,0.42736353301440205,0.5330167016702999,0.5184702779593103
SA,20/0,Taula_2018,155,0.3387958078468287,0.43443859542303315,0.45214693054728206
SA,20/0,Taula_2019,155,0.44325400765578943,0.6268685759382788,0.682245353307561
SA,20/11,Balsora_2016,155,0.588126805443824,0.7483146158327004,0.7061375530481383
SA,20/11,Balsora_2017,155,0.5260893126149875,0.6692100027391148,0.6007483404319081
SA,20/11,Porvenir_2020,155,0.44395930719414023,0.57626764280631,0.5685026327781213
SA,20/11,Porvenir_2021,155,0.45037547751770374,0.5448140939904599,0.5000635624971546
SA,20/11,Taula_2018,155,0.3548116920313377,0.4433718647330195,0.43397346953340504
SA,20/11,Taula_2019,155,0.46205055158102926,0.6415465637479032,0.6773217382464223
SA,20/4,Balsora_2016,155,0.5705030035303028,0.740952430435331,0.712443282695659
SA,20/4,Balsora_2017,155,0.5208684128003724,0.6618092717852124,0.6345452278502222
SA,20/4,Porvenir_2020,155,0.4445792070492584,0.5833892509473535,0.5873014155534786
SA,20/4,Porvenir_2021,155,0.4402552400846114,0.5360440847520987,0.5174801724104711
SA,20/4,Taula_2018,155,0.3458370002071824,0.43713489522153426,0.44876371971370865
SA,20/4,Taula_2019,155,0.4575238800716596,0.6344144694417028,0.668641962455285
SA,20/8,Balsora_2016,155,0.5918472210103417,0.7572528549819223,0.6580548173088447
SA,20/8,Balsora_2017,155,0.5489683198615514,0.69168589011404,0.5939073302158369
SA,20/8,Porvenir_2020,155,0.47734774419959897,0.6038375557104987,0.5927473764226102
SA,20/8,Porvenir_2021,155,0.4543467972854344,0.5565431832215122,0.4690593378972004
SA,20/8,Taula_2018,155,0.36558175155924316,0.4533459778785883,0.42418137871817196
SA,20/8,Taula_2019,155,0.48289773982005957,0.6628238546349214,0.6935740634342523
SA,24/0,Balsora_2016,155,0.6006783984149091,0.7348524575021803,0.7162023592080721
SA,24/0,Balsora_2017,155,0.5684105403243321,0.675161773397867,0.6659246205547019
SA,24/0,Porvenir_2020,155,0.48664379951886844,0.5944790655509774,0.6062235830478677
SA,24/0,Porvenir_2021,155,0.4266011525813157,0.5128864948077967,0.4901692346781209
SA,24/0,Taula_2018,155,0.48217751545638965,0.5216398067999489,0.5192171031068918
SA,24/0,Taula_2019,155,0.49014605994784255,0.6170488507923272,0.6701385635412319
SA,24/4,Balsora_2016,155,0.599554348608003,0.7436573023237519,0.6740461746742199
SA,24/4,Balsora_2017,155,0.5619560850160653,0.6840310017761995,0.6384480592649382
SA,24/4,Porvenir_2020,155,0.4920793219535804,0.596402413166855,0.6175343609043216
SA,24/4,Porvenir_2021,155,0.4502488455933177,0.523302552377945,0.4701547059903155
SA,24/4,Taula_2018,155,0.4857651661664202,0.5280178794027682,0.48168147520778837
SA,24/4,Taula_2019,155,0.47121127466431095,0.6184253941595913,0.6773808163517383
SA,24/7,Balsora_2016,155,0.6224493956547182,0.7537820957257985,0.7362043702648461
SA,24/7,Balsora_2017,155,0.5691326224943449,0.6803776936685316,0.6624120790297833
SA,24/7,Porvenir_2020,155,0.48489956274346513,0.5854105244636323,0.6129737441742767
SA,24/7,Porvenir_2021,155,0.4477556150170076,0.5200591616710506,0.5002964310852349
SA,24/7,Taula_2018,155,0.5011575782060366,0.5359191996373365,0.5168472502629812
SA,24/7,Taula_2019,155,0.4963691490070659,0.6297659041955206,0.686037394813299
SA,28/0,Balsora_2016,155,0.6584801493044685,0.7528077366100644,0.7841150882555957
SA,28/0,Balsora_2017,155,0.663082794549535,0.7216327194562803,0.7272407448215473
SA,28/0,Porvenir_2020,155,0.5676086492656183,0.6066988962359975,0.6175215635261074
SA,28/0,Porvenir_2021,155,0.48082309112930244,0.5350419392705588,0.5241033560662909
SA,28/0,Taula_2018,155,0.48628748369884295,0.5041465763004291,0.5028836146970482
SA,28/0,Taula_2019,155,0.6074576698558622,0.6742886654681303,0.6938045566182912
SA,28/3,Balsora_2016,155,0.6712686660329924,0.766288921888554,0.8008525508565788
SA,28/3,Balsora_2017,155,0.6647792596552673,0.7273363922203755,0.7261372773666501
SA,28/3,Porvenir_2020,155,0.5655737579658737,0.6072333916522836,0.6146523997404965
SA,28/3,Porvenir_2021,155,0.48137474523263,0.5370280595166035,0.5380958513832839
SA,28/3,Taula_2018,155,0.5023740599653366,0.5123183198478987,0.5111785333837847
SA,28/3,Taula_2019,155,0.608035934693101,0.6786792773747996,0.7059350735369471
SA,31/0,Balsora_2016,155,0.6976469128355649,0.7345222951345455,0.7890141642534765
SA,31/0,Balsora_2017,155,0.6955943581028684,0.7141950354609259,0.7266080309820273
SA,31/0,Porvenir_2020,155,0.5818543756516518,0.6005885217325219,0.614379495252071
SA,31/0,Porvenir_2021,155,0.48226028907280366,0.4987197188292594,0.4972363149270362
SA,31/0,Taula_2018,155,0.4936217413464546,0.501923688229581,0.4977015115394302
SA,31/0,Taula_2019,155,0.6503713043371897,0.6663606239282067,0.7006704157417296
SA,4/12,Balsora_2016,155,0.14247528627894815,0.15548497596385896,0.1515482526208614
SA,4/12,Balsora_2017,155,0.08885750342755581,0.12189376703534674,0.15186835604981336
SA,4/12,Porvenir_2020,155,0.05856245178525236,0.07894345958682981,0.03523900687097483
SA,4/12,Porvenir_2021,155,0.16432352050287563,0.15535349062620304,0.14923105818598384
SA,4/12,Taula_2018,155,0.17247806724541428,0.2163744853356763,0.22827017645933154
SA,4/12,Taula_2019,155,0.19961625145707623,0.20930908595528686,0.15222658793054034
SA,4/16,Balsora_2016,155,0.1616747193790453,0.15727471731998632,0.19157850814915342
SA,4/16,Balsora_2017,155,0.11329823398834446,0.13171665378810435,0.21640465569337652
SA,4/16,Porvenir_2020,155,0.0600753925538095,0.10100838984897724,0.05721247452520205
SA,4/16,Porvenir_2021,155,0.1739482101087591,0.17690618497287372,0.1432878504469384
SA,4/16,Taula_2018,155,0.2010137403089548,0.2169747228202295,0.2030109594886366
SA,4/16,Taula_2019,155,0.2203227593669676,0.2302789558668147,0.23549741644860975
SA,4/20,Balsora_2016,155,0.14806335259108927,0.13700394325406198,0.1261563852971496
SA,4/20,Balsora_2017,155,0.09777536547678455,0.08554676682273611,0.2176061813622148
SA,4/20,Porvenir_2020,155,0.06471880030103809,0.08527483817647825,0.043876284729127954
SA,4/20,Porvenir_2021,155,0.1780644797878207,0.15853161195412133,0.16672988364701746
SA,4/20,Taula_2018,155,0.18289089598145522,0.19349217283259432,0.200066235193694
SA,4/20,Taula_2019,155,0.20325290417716832,0.18884624628640007,0.2157543930097169
SA,4/24,Balsora_2016,155,0.12827475770888672,0.16987863118105342,0.19711244284049564
SA,4/24,Balsora_2017,155,0.07032613991577806,0.12025694912088215,0.14785343733656595
SA,4/24,Porvenir_2020,155,0.047481854951860664,0.09531472090548358,-0.009825809032941625
SA,4/24,Porvenir_2021,155,0.17249389011545677,0.19570339611776968,0.16487672558148325
SA,4/24,Taula_2018,155,0.17622273259292595,0.22565895731619676,0.24377909685378193
SA,4/24,Taula_2019,155,0.20241997272700477,0.21490645788688992,0.1939327995172902
SA,4/27,Balsora_2016,155,0.1572879426999728,0.1744374218909561,0.24627232117676023
SA,4/27,Balsora_2017,155,0.122547182441307,0.13397604383811695,0.11222153661932421
SA,4/27,Porvenir_2020,155,0.07238251362620575,0.09483093461309368,-0.0023907583352838955
SA,4/27,Porvenir_2021,155,0.2141421444960971,0.20101730264724496,0.15648923717693328
SA,4/27,Taula_2018,155,0.18852820867796447,0.2200139879406424,0.24960657918589468
SA,4/27,Taula_2019,155,0.23860612876609727,0.23495410324942262,0.2938923693120734
SA,4/8,Balsora_2016,155,0.14683745825819186,0.2307392267311745,0.2994916815937056
SA,4/8,Balsora_2017,155,0.09141464680235727,0.19791157841250773,0.24059459839142458
SA,4/8,Porvenir_2020,155,0.05634717075558831,0.13500112150688948,0.12940123052416078
SA,4/8,Porvenir_2021,155,0.1489601291672881,0.20120426973363784,0.1081794557081128
SA,4/8,Taula_2018,155,0.2030088662701231,0.27352657304363315,0.21577539538219617
SA,4/8,Taula_2019,155,0.19330394645777535,0.25598717224082373,0.24039405782148798
SA,8/12,Balsora_2016,155,0.185518168048832,0.22687854959516693,0.26544119113096476
SA,8/12,Balsora_2017,155,0.13064501372309933,0.19296468575257003,0.23596775232652098
SA,8/12,Porvenir_2020,155,0.10489532516263662,0.1513667605103336,0.08318267839821118
SA,8/12,Porvenir_2021,155,0.20024959448927113,0.21839826212297975,0.1660315759280602
SA,8/12,Taula_2018,155,0.1986089213235155,0.22778520641087802,0.2457063999468596
SA,8/12,Taula_2019,155,0.24212194878553017,0.27391717284896994,0.24818973363002744
SA,8/16,Balsora_2016,155,0.18354921532685983,0.22830360977130248,0.22627872601370522
SA,8/16,Balsora_2017,155,0.12266386998912238,0.18911578717261404,0.24494224008275303
SA,8/16,Porvenir_2020,155,0.11333129951591184,0.14483933359446896,0.08966032967239343
SA,8/16,Porvenir_2021,155,0.20371631116903008,0.22142051994776046,0.1749744647056772
SA,8/16,Taula_2018,155,0.18296047620878245,0.2386753344527659,0.23994063062050094
SA,8/16,Taula_2019,155,0.23894406553916173,0.2635869938312535,0.2511028414411522
SA,8/20,Balsora_2016,155,0.1919843831769416,0.22916336763825776,0.2914540033323655
SA,8/20,Balsora_2017,155,0.14939735569306764,0.2083845597356366,0.260120083093251
SA,8/20,Porvenir_2020,155,0.11654674285005223,0.15270409860550394,0.12091427043659529
SA,8/20,Porvenir_2021,155,0.1808848385738644,0.21049504944292122,0.20882972066839667
SA,8/20,Taula_2018,155,0.21238937293821658,0.2568693105186423,0.2951086382704172
SA,8/20,Taula_2019,155,0.271451611457508,0.2997938100034552,0.30514246476912116
SA,8/23,Balsora_2016,155,0.17945124133605198,0.23374992326272698,0.3117824683571862
SA,8/23,Balsora_2017,155,0.12144218100639721,0.1931576597605663,0.15797075352179746
SA,8/23,Porvenir_2020,155,0.0898981309111937,0.14337526095501768,0.06576574914608668
SA,8/23,Porvenir_2021,155,0.19665283250602025,0.22403245622788845,0.15694596099218946
SA,8/23,Taula_2018,155,0.20567511901626698,0.2347390368073692,0.2516945468545757
SA,8/23,Taula_2019,155,0.24614901290768745,0.28127442381639317,0.3198436401101208
SA,8/4,Balsora_2016,155,0.18689090351915294,0.24053534510193483,0.25545020638501104
SA,8/4,Balsora_2017,155,0.1324060961382582,0.20216763880143504,0.2730362822485535
SA,8/4,Porvenir_2020,155,0.10364709112014424,0.15428283365103915,0.13916595676083052
SA,8/4,Porvenir_2021,155,0.19535703485830352,0.21623985512413002,0.1940948670599182
SA,8/4,Taula_2018,155,0.1858602027233521,0.24435307005735152,0.24653537908848688
SA,8/4,Taula_2019,155,0.23422400202591612,0.2775774539716735,0.28336207675194
SA,8/8,Balsora_2016,155,0.1856907537989183,0.19532213310871277,0.19050023572113736
SA,8/8,Balsora_2017,155,0.14884838058708758,0.15773842445801445,0.2122341987287511
SA,8/8,Porvenir_2020,155,0.11895837276228875,0.14830912169306332,0.13360700890266472
SA,8/8,Porvenir_2021,155,0.18189809510384383,0.17910817105437363,0.20473041886143345
SA,8/8,Taula_2018,155,0.2208222835782565,0.24206071131782442,0.22608833364822023
SA,8/8,Taula_2019,155,0.27430675817168193,0.27282546107388506,0.29381662621645166
TCH,0/12,Balsora_2016,155,-0.038857111902581426,0.0710671939379169,0.13172755856473053
TCH,0/12,Balsora_2017,155,-0.037776597630983955,0.10320695680155223,0.14712548689794588
