Trait,Scheme,EID,n,rmseFm1,rmseFm2,rmseFm3
SA,0/12,Balsora_2016,155,1.8801109091305037,1.874120319609404,1.8786648923294644
SA,0/12,Balsora_2017,155,1.8172052905321743,1.806953512027773,1.7643443529703509
SA,0/12,Porvenir_2020,155,0.8699918258604016,0.8648654041159445,0.8796424382217052
SA,0/12,Porvenir_2021,155,1.2296419760302464,1.2172230314087156,1.3002727493861799
SA,0/12,Taula_2018,155,1.8605653774929705,1.8842583842343796,2.0662459753329836
SA,0/12,Taula_2019,155,1.2994520352106598,1.2912767043768432,1.3639539476138987
SA,0/16,Balsora_2016,155,1.8751610365760258,1.869286454596653,1.8397970745523016
SA,0/16,Balsora_2017,155,1.8414874643645731,1.826412035078874,1.8145830504252711
SA,0/16,Porvenir_2020,155,0.8652526498076739,0.861490268328781,0.8871340743813263
SA,0/16,Porvenir_2021,155,1.199009679321456,1.1895204276346631,1.205989970161545
SA,0/16,Taula_2018,155,1.5583028935354324,1.5833874890986706,1.5599128273603642
SA,0/16,Taula_2019,155,1.2929870941487198,1.2841469609247491,1.2880986042986542
SA,0/20,Balsora_2016,155,1.8833025240269141,1.864756615588517,1.859869157567515
SA,0/20,Balsora_2017,155,1.8368217315331408,1.8330107778712623,1.8275974797227321
SA,0/20,Porvenir_2020,155,0.8647046427224264,0.8622406935471573,0.8617872725302624
SA,0/20,Porvenir_2021,155,1.1934355709404911,1.1820921508591355,1.1972161906768277
SA,0/20,Taula_2018,155,1.622933805044529,1.5886432396106513,1.5845505176249215
SA,0/20,Taula_2019,155,1.2983693289313505,1.285824478957778,1.2956957453346125
SA,0/24,Balsora_2016,155,1.901003545771395,1.8914185692880414,1.8713301988749973
SA,0/24,Balsora_2017,155,1.8176277602991544,1.8154136943888952,1.78498201101443
SA,0/24,Porvenir_2020,155,0.8654733055546063,0.8617732142373787,0.8598734962399406
SA,0/24,Porvenir_2021,155,1.2008532380831503,1.1908140889802563,1.1981203309293504
SA,0/24,Taula_2018,155,1.6481580689797868,1.6277704763485756,1.6213988058602606
SA,0/24,Taula_2019,155,1.3055335758311208,1.298084362080592,1.2971377310878218
SA,0/28,Balsora_2016,155,1.8757300187911345,1.8644517012984267,1.8415094525233442
SA,0/28,Balsora_2017,155,1.8444397623199682,1.8370738247997374,1.826830450767811
SA,0/28,Porvenir_2020,155,0.8706875927167569,0.8641522230838029,0.8980297494285074
SA,0/28,Porvenir_2021,155,1.2154115910300918,1.211629272799071,1.2161807498250607
SA,0/28,Taula_2018,155,1.4641693347457005,1.457136568012892,1.4514100062803372
SA,0/28,Taula_2019,155,1.29052093538903,1.283233146214639,1.2906753347613313
SA,0/31,Balsora_2016,155,1.863226340457052,1.860402660033526,1.8270217640592328
SA,0/31,Balsora_2017,155,1.821887352308005,1.8200144418203372,1.8298674922766045
SA,0/31,Porvenir_2020,155,0.8701334505102125,0.8649999446123375,0.875077386622438
SA,0/31,Porvenir_2021,155,1.1817763895250084,1.1812933896928632,1.2018916160390831
SA,0/31,Taula_2018,155,1.508826239962997,1.4992726646350336,1.4636830863966441
SA,0/31,Taula_2019,155,1.2867407386969065,1.281916456132235,1.2824128624412818
SA,12/0,Balsora_2016,155,1.7599683049456145,1.6993178332576184,1.7603949596275097
SA,12/0,Balsora_2017,155,1.740913743361671,1.6908615106540126,1.7166500965041134
SA,12/0,Porvenir_2020,155,0.9447625412533074,0.895026902355959,0.9081809925108528
SA,12/0,Porvenir_2021,155,1.3075772099479364,1.2754737415157227,1.243850379875948
SA,12/0,Taula_2018,155,1.3912946443623606,1.3585234051290647,1.3496834794229629
SA,12/0,Taula_2019,155,1.2316721382153897,1.16513564346322,1.1049725112524034
SA,12/12,Balsora_2016,155,1.7845868437433738,1.7476178863064098,1.7774315870066282
SA,12/12,Balsora_2017,155,1.7945877663057552,1.7641463917141833,1.7753683474740574
SA,12/12,Porvenir_2020,155,0.8732805289867995,0.8482772672772505,0.8632451306526698
SA,12/12,Porvenir_2021,155,1.1842306815475345,1.1697662400840976,1.1919152449201211
SA,12/12,Taula_2018,155,1.3804939645098815,1.3573644434565786,1.3533774067750983
SA,12/12,Taula_2019,155,1.1900168489355707,1.1564228396483742,1.1191263616891973
SA,12/16,Balsora_2016,155,1.7847512861547827,1.7436197328379626,1.755020210817656
SA,12/16,Balsora_2017,155,1.7855471162485492,1.7597057940200638,1.763303935948861
SA,12/16,Porvenir_2020,155,0.871634424273632,0.8444989047615739,0.8547222202141053
SA,12/16,Porvenir_2021,155,1.180176892647622,1.168489149873182,1.1688171132322587
SA,12/16,Taula_2018,155,1.3821740642545346,1.3561340310355394,1.3362900116494991
SA,12/16,Taula_2019,155,1.1839722341703751,1.1581189986194096,1.1099238924639443
SA,12/19,Balsora_2016,155,1.782780747332667,1.7505853196154053,1.7576454184140458
SA,12/19,Balsora_2017,155,1.785079923375812,1.7609726479796377,1.7859550730241631
SA,12/19,Porvenir_2020,155,0.8530015729340101,0.8276127839337837,0.8478705814994063
SA,12/19,Porvenir_2021,155,1.1645680536234624,1.1560799091041756,1.1719789400349492
SA,12/19,Taula_2018,155,1.378804674289896,1.360089963003729,1.345887284520755
SA,12/19,Taula_2019,155,1.1855884029253914,1.162245599985102,1.099792381009421
SA,12/4,Balsora_2016,155,1.7927421849364866,1.7218202433232261,1.7552189732801118
SA,12/4,Balsora_2017,155,1.8005215742018832,1.757396716928192,1.7692008841236602
SA,12/4,Porvenir_2020,155,0.9187256366254871,0.8758112962632184,0.851971586254328
SA,12/4,Porvenir_2021,155,1.173036833729716,1.1406911951566658,1.1499705374342402
SA,12/4,Taula_2018,155,1.392222377847029,1.3620163060659534,1.3450513024789261
SA,12/4,Taula_2019,155,1.198397548744948,1.1543469328915743,1.108959789496606
SA,12/8,Balsora_2016,155,1.7865983183983012,1.7486299860997443,1.7805761583821151
SA,12/8,Balsora_2017,155,1.8298401043388817,1.800672956493249,1.8047621821748057
SA,12/8,Porvenir_2020,155,0.8672703964435832,0.8349816732626787,0.8507327637496713
SA,12/8,Porvenir_2021,155,1.1897936713185464,1.1773478806190587,1.2114039863534984
SA,12/8,Taula_2018,155,1.3788935663445465,1.3625447746708903,1.3493474409678714
SA,12/8,Taula_2019,155,1.1961934431950259,1.1662026782421913,1.1117812684150956
SA,16/0,Balsora_2016,155,1.68069514342709,1.5240032272991515,1.687696500756303
SA,16/0,Balsora_2017,155,1.705569181375891,1.5671159301311137,1.6935865647830264
SA,16/0,Porvenir_2020,155,0.9392277844608381,0.8668983099493001,0.8312950195045227
SA,16/0,Porvenir_2021,155,1.175032549375797,1.1041665016290036,1.1437026848525043
SA,16/0,Taula_2018,155,1.3497585925990623,1.2897595384355798,1.2890330824977903
SA,16/0,Taula_2019,155,1.2343297578526131,1.0698762249574392,0.9673219218814025
SA,16/12,Balsora_2016,155,1.7099562792025207,1.5889113659639806,1.6788726505045095
SA,16/12,Balsora_2017,155,1.7253477620382989,1.6205604450264923,1.698493230952863
SA,16/12,Porvenir_2020,155,0.8151145390178597,0.7420197152606544,0.783263827251616
SA,16/12,Porvenir_2021,155,1.1744109902237068,1.1169883131069691,1.1483529080503057
SA,16/12,Taula_2018,155,1.328182165554504,1.2758971564319952,1.2905870546045786
SA,16/12,Taula_2019,155,1.1098127048517916,1.0036949546951883,0.9513432366719191
SA,16/15,Balsora_2016,155,1.7089444383383954,1.591924804955633,1.6507925897519187
SA,16/15,Balsora_2017,155,1.7254760754862535,1.6180635956001115,1.7040686789293482
SA,16/15,Porvenir_2020,155,0.8185709393677227,0.7441675619806086,0.7795870146205105
SA,16/15,Porvenir_2021,155,1.1353517262735717,1.0706892801066372,1.1235930583970744
SA,16/15,Taula_2018,155,1.3266618690671732,1.2823011271140783,1.2797950798419069
SA,16/15,Taula_2019,155,1.0953787235417956,0.998955399201628,0.9224736464694868
SA,16/4,Balsora_2016,155,1.708704327888417,1.5822921012348894,1.7025744600880883
SA,16/4,Balsora_2017,155,1.7985661398434523,1.6753520389126044,1.7588201992908379
SA,16/4,Porvenir_2020,155,0.8620461477174668,0.7966449923420308,0.828164131887622
SA,16/4,Porvenir_2021,155,1.181707078237278,1.1190204892703093,1.1609816482178787
SA,16/4,Taula_2018,155,1.3365800947511206,1.2859905079428708,1.3094500578965906
SA,16/4,Taula_2019,155,1.1675143386156308,1.0461058865646204,0.9932465271468064
SA,16/8,Balsora_2016,155,1.709293936205557,1.5721967631080778,1.6414814364259114
SA,16/8,Balsora_2017,155,1.7427035044603012,1.6198635160069705,1.667524812630399
SA,16/8,Porvenir_2020,155,0.8697890490370281,0.7948181257049579,0.8172069999663406
SA,16/8,Porvenir_2021,155,1.163971889394706,1.1083724439496139,1.138703120780081
SA,16/8,Taula_2018,155,1.3301213279887851,1.2776391371919695,1.2846858384384048
SA,16/8,Taula_2019,155,1.1246216831447224,1.0010694670752924,0.9454231046891395
SA,20/0,Balsora_2016,155,1.6227268967130406,1.3813266157818973,1.5310086160882344
SA,20/0,Balsora_2017,155,1.67281160946313,1.4939235361580288,1.5828182661970933
SA,20/0,Porvenir_2020,155,0.85187427014649,0.8080748781920861,0.6916530584996842
SA,20/0,Porvenir_2021,155,1.2138517469901278,1.1579741860652162,1.1361134076549
SA,20/0,Taula_2018,155,1.376492973512102,1.3028933322222833,1.2748660643427643
SA,20/0,Taula_2019,155,1.1827481294975448,0.9418308008851124,0.9173121236742411
SA,20/11,Balsora_2016,155,1.6315107652219196,1.4483544443867318,1.537890900249242
SA,20/11,Balsora_2017,155,1.646830143336609,1.4926346771847028,1.6026872325338182
SA,20/11,Porvenir_2020,155,0.7702036081415327,0.7106734560967994,0.6903649886872266
SA,20/11,Porvenir_2021,155,1.1015797959616738,1.0344169796847786,1.08392106273895
SA,20/11,Taula_2018,155,1.3286792844019661,1.2710811204922619,1.2790040991392289
SA,20/11,Taula_2019,155,1.0227495864811915,0.89286088511839945,0.8648848502597148
SA,20/4,Balsora_2016,155,1.6334222799981777,1.426652802278978,1.51373984092882
SA,20/4,Balsora_2017,155,1.6646224746552225,1.4876913447400062,1.5469308374637758
SA,20/4,Porvenir_2020,155,0.7880725141028928,0.762512433134724,0.7113514341719785
SA,20/4,Porvenir_2021,155,1.1583366666320882,1.0969858196235676,1.1078872485303248
SA,20/4,Taula_2018,155,1.3304050401708665,1.2792289875311535,1.2651593023231054
SA,20/4,Taula_2019,155,1.0658112312756807,0.9029883681046988,0.8919191566692085
SA,20/8,Balsora_2016,155,1.6962654395444532,1.476359836809122,1.649533026041833
SA,20/8,Balsora_2017,155,1.7174471224319916,1.5282024949704285,1.688199856221839
SA,20/8,Porvenir_2020,155,0.7415064703907975,0.6860953173717078,0.6817224299543806
SA,20/8,Porvenir_2021,155,1.1341542858543623,1.0546423689000493,1.1498957860806593
SA,20/8,Taula_2018,155,1.335056057907248,1.265350107345132,1.2950103346025923
SA,20/8,Taula_2019,155,1.0678891612151193,0.910156352953578,0.9245313472227116
SA,24/0,Balsora_2016,155,1.55100789109874,1.3594533499989758,1.468187082474784
SA,24/0,Balsora_2017,155,1.6410712822928952,1.4652207566404811,1.5400577713173913
SA,24/0,Porvenir_2020,155,0.8511621065435254,0.8617573243861033,0.7107810530143378
SA,24/0,Porvenir_2021,155,1.1902419056690785,1.167160281050059,1.1152235938537223
SA,24/0,Taula_2018,155,1.2327312651452076,1.2279144629003966,1.200541644894643
SA,24/0,Taula_2019,155,1.0964020716266112,0.9598486540080152,0.8985955986490747
SA,24/4,Balsora_2016,155,1.6140345827164058,1.4135279393568323,1.5523250012981948
SA,24/4,Balsora_2017,155,1.6467730665365539,1.4806763316539453,1.5937222685072872
SA,24/4,Porvenir_2020,155,0.756836177611264,0.7381452403576612,0.6668684693735352
SA,24/4,Porvenir_2021,155,1.1279662930620256,1.0803544932669096,1.1192986591868277
SA,24/4,Taula_2018,155,1.2197845065141473,1.1774819630305198,1.2157920840721899
SA,24/4,Taula_2019,155,1.085351766330995,0.9584114485626032,0.9219169544082294
SA,24/7,Balsora_2016,155,1.575142857304529,1.380911133659292,1.4416973082725568
SA,24/7,Balsora_2017,155,1.6161786560289846,1.4534041137741143,1.5465621564869818
SA,24/7,Porvenir_2020,155,0.7828368427345049,0.7714230905422474,0.6905678028262915
SA,24/7,Porvenir_2021,155,1.0930807439497254,1.053364990250104,1.048469193166334
SA,24/7,Taula_2018,155,1.209112165496861,1.1777447742698177,1.193050075577737
SA,24/7,Taula_2019,155,1.0084994149478383,0.8957233762551315,0.8495999031199064
SA,28/0,Balsora_2016,155,1.4298303012846132,1.270109625992606,1.279325606924311
SA,28/0,Balsora_2017,155,1.4908104983412451,1.3383381745980403,1.3875631249171614
SA,28/0,Porvenir_2020,155,0.8423291862135578,0.9695159324148216,0.7855254712044092
SA,28/0,Porvenir_2021,155,1.169169890087419,1.198897473075244,1.1219168793474514
SA,28/0,Taula_2018,155,1.2341483008335197,1.281962722219235,1.2231685031467792
SA,28/0,Taula_2019,155,1.063562329498041,0.9580821687716549,0.8968397408995552
SA,28/3,Balsora_2016,155,1.3841973851634184,1.2245355171729682,1.2162932118641514
SA,28/3,Balsora_2017,155,1.477248768204437,1.330865792167056,1.398463573180059
SA,28/3,Porvenir_2020,155,0.8333080146846814,0.9048540331284224,0.7813783173110612
SA,28/3,Porvenir_2021,155,1.1020500917275446,1.1145211044028327,1.0474530550510022
SA,28/3,Taula_2018,155,1.2128373858846742,1.2459573049063757,1.2117983534882912
SA,28/3,Taula_2019,155,0.9422381303103996,0.8683295948726683,0.8293966698126027
SA,31/0,Balsora_2016,155,1.3466431485889827,1.2890787321888932,1.258971802740111
SA,31/0,Balsora_2017,155,1.427461714752328,1.3521921774556578,1.3935702872229152
SA,31/0,Porvenir_2020,155,0.8756277191244697,0.9732932950943054,0.7648756648263458
SA,31/0,Porvenir_2021,155,1.184324919855282,1.2340147912865127,1.147322434943201
SA,31/0,Taula_2018,155,1.235418507007142,1.2725540304319438,1.2137073558753804
SA,31/0,Taula_2019,155,1.0079417557743096,0.9688160227459652,0.8811530623747242
SA,4/12,Balsora_2016,155,1.8582862482726032,1.8559907052087068,1.8556750743622175
SA,4/12,Balsora_2017,155,1.862136092140743,1.8666494457077247,1.853743948171329
SA,4/12,Porvenir_2020,155,0.8971468280598,0.8977778844836835,0.9103541390528174
SA,4/12,Porvenir_2021,155,1.1979600022164376,1.2030081891624242,1.2046211443067516
SA,4/12,Taula_2018,155,1.5985036404669188,1.583071289019757,1.601927307971938
SA,4/12,Taula_2019,155,1.2664546370325924,1.2643184340123315,1.2745787700661841
SA,4/16,Balsora_2016,155,1.8568795222551435,1.85674201909255,1.848892543422673
SA,4/16,Balsora_2017,155,1.8926812804614273,1.895592556025032,1.8770426328461616
SA,4/16,Porvenir_2020,155,0.9002640643212712,0.897639548802764,0.8916675049386853
SA,4/16,Porvenir_2021,155,1.2118912685532641,1.217324994187588,1.2122034703088014
SA,4/16,Taula_2018,155,1.5037725582934884,1.4886180458555407,1.490548197871022
SA,4/16,Taula_2019,155,1.2636109319979854,1.2612464707214943,1.2602056991243664
SA,4/20,Balsora_2016,155,1.8668842189091164,1.8667895322367563,1.8686911516738658
SA,4/20,Balsora_2017,155,1.8551254109698088,1.8641206514171413,1.8415495316000234
SA,4/20,Porvenir_2020,155,0.8870835802150244,0.8913087552934711,0.8930496377909759
SA,4/20,Porvenir_2021,155,1.1928598880591776,1.2046465868757747,1.1974658086385561
SA,4/20,Taula_2018,155,1.5221902882795664,1.5082110177974941,1.5088880932316417
SA,4/20,Taula_2019,155,1.2662616590458993,1.2669065001277915,1.2639202101105471
SA,4/24,Balsora_2016,155,1.8615414738137757,1.8534746460512541,1.8429249242134356
SA,4/24,Balsora_2017,155,1.8578933816808867,1.8545949979246033,1.8526084368617697
SA,4/24,Porvenir_2020,155,0.8745661755196198,0.8694933830862994,0.8855649227359055
SA,4/24,Porvenir_2021,155,1.2124529700797695,1.2134885812186686,1.2156393587785872
SA,4/24,Taula_2018,155,1.459918059052837,1.4500421904587901,1.438058171517608
SA,4/24,Taula_2019,155,1.265583199484963,1.2628185958434768,1.2668877042017577
SA,4/27,Balsora_2016,155,1.8556608548243523,1.8520804219342897,1.8290470374895214
SA,4/27,Balsora_2017,155,1.8549939844861107,1.8502910381123572,1.862256073290118
SA,4/27,Porvenir_2020,155,0.8725735493655462,0.8699688798122063,0.8855830785972997
SA,4/27,Porvenir_2021,155,1.1909949648510287,1.1909044178456316,1.1985724689439015
SA,4/27,Taula_2018,155,1.4399536586613217,1.43971519874195,1.425328839470327
SA,4/27,Taula_2019,155,1.2617099113351453,1.260456774397399,1.2482357803821211
SA,4/8,Balsora_2016,155,1.8571971983368067,1.8411867019548314,1.8213453195199458
SA,4/8,Balsora_2017,155,1.8599786615645821,1.8467647511427057,1.8239290526290093
SA,4/8,Porvenir_2020,155,0.9458598354911767,0.934268599033784,0.9474283324315685
SA,4/8,Porvenir_2021,155,1.2298155176432193,1.228945065976766,1.2486818058708038
SA,4/8,Taula_2018,155,1.6826585323892307,1.6867610416220202,1.6768078535550015
SA,4/8,Taula_2019,155,1.2689956511403164,1.2555534971261975,1.260843844261953
SA,8/12,Balsora_2016,155,1.848653068751644,1.8371809337068656,1.825084029387943
SA,8/12,Balsora_2017,155,1.8493093037391544,1.837163755297317,1.8295726584995644
SA,8/12,Porvenir_2020,155,0.9082869325332298,0.8996963687959805,0.9097174812708027
SA,8/12,Porvenir_2021,155,1.1871575453883658,1.1874863933758384,1.1997890733742442
SA,8/12,Taula_2018,155,1.3945688165420458,1.387054372905697,1.3804280161681262
SA,8/12,Taula_2019,155,1.2528821559938352,1.2482405386538509,1.2555255431715702
SA,8/16,Balsora_2016,155,1.8539293700740027,1.8421438535293857,1.8414754814122387
SA,8/16,Balsora_2017,155,1.8315969257061264,1.813034469187917,1.7993933320501292
SA,8/16,Porvenir_2020,155,0.9110557181072034,0.9052302620493964,0.9120219903063189
SA,8/16,Porvenir_2021,155,1.1891413783457283,1.1843962106256982,1.1997976995288586
SA,8/16,Taula_2018,155,1.403406434495887,1.390683706290916,1.3869615242966578
SA,8/16,Taula_2019,155,1.2536711561181066,1.2443120025201773,1.2469540086210782
SA,8/20,Balsora_2016,155,1.8512756899436342,1.8406978185703395,1.8188488685074011
SA,8/20,Balsora_2017,155,1.8632411208259858,1.8509988262302823,1.8336817543247985
SA,8/20,Porvenir_2020,155,0.8798460002629545,0.87172079708518,0.8747851238484311
SA,8/20,Porvenir_2021,155,1.213536927640271,1.2052476231192286,1.206985834434005
SA,8/20,Taula_2018,155,1.404084298635876,1.3920894230009784,1.378669419059595
SA,8/20,Taula_2019,155,1.2410336780700677,1.2321845444093942,1.229718073037486
SA,8/23,Balsora_2016,155,1.848056879653292,1.8329015270993334,1.8046136882305843
SA,8/23,Balsora_2017,155,1.826803106347914,1.8099403225621673,1.8072580431257952
SA,8/23,Porvenir_2020,155,0.8895146872894109,0.8768723816295613,0.8910011203763429
SA,8/23,Porvenir_2021,155,1.1847114944217476,1.1784459052560385,1.1908188598871614
SA,8/23,Taula_2018,155,1.392885874393369,1.3851780787183356,1.378950609795717
SA,8/23,Taula_2019,155,1.2587942058110526,1.249216595516175,1.231112608238312
SA,8/4,Balsora_2016,155,1.845083044473079,1.8292902437069603,1.821928037156046
SA,8/4,Balsora_2017,155,1.8032275775174724,1.7848691241317831,1.7658305141047066
SA,8/4,Porvenir_2020,155,0.9660966597076113,0.9450879771296435,0.9658968832463933
SA,8/4,Porvenir_2021,155,1.1920332699560248,1.1791647773961533,1.1896323165606193
SA,8/4,Taula_2018,155,1.3978765732869054,1.381937019772427,1.3805120115318372
SA,8/4,Taula_2019,155,1.2897626771358197,1.2627937176789923,1.2784072182673123
SA,8/8,Balsora_2016,155,1.8495003134865264,1.8453169669942424,1.8495235521434386
SA,8/8,Balsora_2017,155,1.9109241631499814,1.9083434869946938,1.8777701648026353
SA,8/8,Porvenir_2020,155,0.9199175295002453,0.9181865429406115,0.8934046717219559
SA,8/8,Porvenir_2021,155,1.1897087292318587,1.194493079737607,1.187875128421349
SA,8/8,Taula_2018,155,1.4222608539936672,1.4113248423507296,1.4149029551085415
SA,8/8,Taula_2019,155,1.2366628108343372,1.2404173055429828,1.2342634366807317
