Date,Env,GDD
2019-09-01T00:00:00Z,BOKU,17.778125
2019-09-01T00:00:00Z,NMBU,10.9
2019-09-02T00:00:00Z,BOKU,29.98854167
2019-09-02T00:00:00Z,NMBU,18.200000000000003
2019-09-03T00:00:00Z,BOKU,42.034375
2019-09-03T00:00:00Z,NMBU,25.900000000000002
2019-09-04T00:00:00Z,BOKU,54.13229167
2019-09-04T00:00:00Z,NMBU,30.900000000000002
2019-09-05T00:00:00Z,BOKU,67.90729167
2019-09-05T00:00:00Z,NMBU,37.7
2019-09-06T00:00:00Z,BOKU,79.58958334
2019-09-06T00:00:00Z,NMBU,41.900000000000006
2019-09-07T00:00:00Z,BOKU,88.61666667
2019-09-07T00:00:00Z,NMBU,47.50000000000001
2019-09-08T00:00:00Z,BOKU,98.921875
2019-09-08T00:00:00Z,NMBU,52.50000000000001
2019-09-09T00:00:00Z,BOKU,107.69166667
2019-09-09T00:00:00Z,NMBU,58.400000000000006
2019-09-10T00:00:00Z,BOKU,118.00312500000001
2019-09-10T00:00:00Z,NMBU,67.30000000000001
2019-09-11T00:00:00Z,BOKU,128.55
2019-09-11T00:00:00Z,NMBU,75.4
2019-09-12T00:00:00Z,BOKU,141.28333333
2019-09-12T00:00:00Z,NMBU,83.30000000000001
2019-09-13T00:00:00Z,BOKU,155.46770833
2019-09-13T00:00:00Z,NMBU,91.10000000000001
2019-09-14T00:00:00Z,BOKU,167.83020833
2019-09-14T00:00:00Z,NMBU,95.60000000000001
2019-09-15T00:00:00Z,BOKU,178.67708333000002
2019-09-15T00:00:00Z,NMBU,104.30000000000001
2019-09-16T00:00:00Z,BOKU,192.76354166000002
2019-09-16T00:00:00Z,NMBU,110.50000000000001
2019-09-17T00:00:00Z,BOKU,203.83020833
2019-09-17T00:00:00Z,NMBU,114.90000000000002
2019-09-18T00:00:00Z,BOKU,212.58125
2019-09-18T00:00:00Z,NMBU,118.60000000000002
2019-09-19T00:00:00Z,BOKU,219.16250000000002
2019-09-19T00:00:00Z,NMBU,121.40000000000002
2019-09-20T00:00:00Z,BOKU,224.161458333
2019-09-20T00:00:00Z,NMBU,128.40000000000003
2019-09-21T00:00:00Z,BOKU,231.38229166300002
2019-09-21T00:00:00Z,NMBU,135.70000000000005
2019-09-22T00:00:00Z,BOKU,242.18749999300002
2019-09-22T00:00:00Z,NMBU,143.50000000000006
2019-09-23T00:00:00Z,BOKU,252.248958323
2019-09-23T00:00:00Z,NMBU,148.50000000000006
2019-09-24T00:00:00Z,BOKU,263.06562499300003
2019-09-24T00:00:00Z,NMBU,153.50000000000006
2019-09-25T00:00:00Z,BOKU,273.23020832300006
2019-09-25T00:00:00Z,NMBU,158.50000000000006
2019-09-26T00:00:00Z,BOKU,283.34895832300003
2019-09-26T00:00:00Z,NMBU,163.90000000000006
2019-09-27T00:00:00Z,BOKU,295.32291665300005
2019-09-27T00:00:00Z,NMBU,168.90000000000006
2019-09-28T00:00:00Z,BOKU,305.5958333230001
2019-09-28T00:00:00Z,NMBU,174.60000000000005
2019-09-29T00:00:00Z,BOKU,317.1291666530001
2019-09-29T00:00:00Z,NMBU,179.90000000000006
2019-09-30T00:00:00Z,BOKU,331.15416665300006
2019-09-30T00:00:00Z,NMBU,181.20000000000007
2019-10-01T00:00:00Z,BOKU,342.60312498300004
2019-10-01T00:00:00Z,NMBU,183.70000000000007
2019-10-02T00:00:00Z,BOKU,350.52499998300004
2019-10-02T00:00:00Z,NMBU,186.10000000000008
2019-10-03T00:00:00Z,BOKU,355.660416653
2019-10-03T00:00:00Z,NMBU,186.10000000000008
2019-10-04T00:00:00Z,BOKU,361.893749983
2019-10-04T00:00:00Z,NMBU,186.10000000000008
2019-10-05T00:00:00Z,BOKU,367.908333313
2019-10-05T00:00:00Z,NMBU,186.10000000000008
2019-10-06T00:00:00Z,BOKU,372.86249998
2019-10-06T00:00:00Z,NMBU,186.10000000000008
2019-10-07T00:00:00Z,BOKU,375.345833313
2019-10-07T00:00:00Z,NMBU,186.10000000000008
2019-10-08T00:00:00Z,BOKU,379.30312498
2019-10-08T00:00:00Z,NMBU,186.10000000000008
2019-10-09T00:00:00Z,BOKU,386.62604165
2019-10-09T00:00:00Z,NMBU,186.10000000000008
2019-10-10T00:00:00Z,BOKU,393.59374998
2019-10-10T00:00:00Z,NMBU,187.60000000000008
2019-10-11T00:00:00Z,BOKU,402.09687498
2019-10-11T00:00:00Z,NMBU,189.00000000000009
2019-10-12T00:00:00Z,BOKU,406.508333313
2019-10-12T00:00:00Z,NMBU,191.9000000000001
2019-10-13T00:00:00Z,BOKU,412.82812498299995
2019-10-13T00:00:00Z,NMBU,194.00000000000009
2019-10-14T00:00:00Z,BOKU,420.57291665299994
2019-10-14T00:00:00Z,NMBU,196.10000000000008
2019-10-15T00:00:00Z,BOKU,430.7885416529999
2019-10-15T00:00:00Z,NMBU,197.4000000000001
2019-10-16T00:00:00Z,BOKU,438.3510416529999
2019-10-16T00:00:00Z,NMBU,198.10000000000008
2019-10-17T00:00:00Z,BOKU,440.4781249859999
2019-10-17T00:00:00Z,NMBU,199.80000000000007
2019-10-18T00:00:00Z,BOKU,445.9979166559999
2019-10-18T00:00:00Z,NMBU,202.30000000000007
2019-10-19T00:00:00Z,BOKU,451.4999999859999
2019-10-19T00:00:00Z,NMBU,203.70000000000007
2019-10-20T00:00:00Z,BOKU,457.6010416559999
2019-10-20T00:00:00Z,NMBU,203.70000000000007
2019-10-21T00:00:00Z,BOKU,463.6645833259999
2019-10-21T00:00:00Z,NMBU,203.70000000000007
2019-10-22T00:00:00Z,BOKU,470.9177083259999
2019-10-22T00:00:00Z,NMBU,206.00000000000009
2019-10-23T00:00:00Z,BOKU,478.2708333259999
2019-10-23T00:00:00Z,NMBU,210.4000000000001
2019-10-24T00:00:00Z,BOKU,485.32499999599986
2019-10-24T00:00:00Z,NMBU,214.7000000000001
2019-10-25T00:00:00Z,BOKU,494.4093749959999
2019-10-25T00:00:00Z,NMBU,218.9000000000001
2019-10-26T00:00:00Z,BOKU,498.9447916629999
2019-10-26T00:00:00Z,NMBU,218.9000000000001
2019-10-27T00:00:00Z,BOKU,506.54687499299985
2019-10-27T00:00:00Z,NMBU,218.9000000000001
2019-10-27T00:00:00Z,Secobra,7.4
2019-10-28T00:00:00Z,BOKU,510.26041665999986
2019-10-28T00:00:00Z,NMBU,218.9000000000001
2019-10-28T00:00:00Z,Secobra,10.4
2019-10-29T00:00:00Z,BOKU,512.4708333269998
2019-10-29T00:00:00Z,NMBU,218.9000000000001
2019-10-29T00:00:00Z,Secobra,12
2019-10-30T00:00:00Z,BOKU,512.4708333269998
2019-10-30T00:00:00Z,NMBU,218.9000000000001
2019-10-30T00:00:00Z,Secobra,12.4
2019-10-31T00:00:00Z,BOKU,512.4708333269998
2019-10-31T00:00:00Z,NMBU,218.9000000000001
2019-10-31T00:00:00Z,Secobra,12.4
2019-11-01T00:00:00Z,BOKU,514.5124999939998
2019-11-01T00:00:00Z,NMBU,218.9000000000001
2019-11-01T00:00:00Z,Secobra,12.4
2019-11-02T00:00:00Z,BOKU,517.6104166609998
2019-11-02T00:00:00Z,NMBU,218.9000000000001
2019-11-02T00:00:00Z,Secobra,18.5
2019-11-03T00:00:00Z,BOKU,525.4583333309998
2019-11-03T00:00:00Z,NMBU,218.9000000000001
2019-11-03T00:00:00Z,Secobra,22.4
2019-11-04T00:00:00Z,BOKU,532.0916666609999
2019-11-04T00:00:00Z,NMBU,218.9000000000001
2019-11-04T00:00:00Z,Secobra,27.099999999999998
2019-11-05T00:00:00Z,BOKU,534.3572916609999
2019-11-05T00:00:00Z,NMBU,218.9000000000001
2019-11-05T00:00:00Z,Secobra,29.099999999999998
2019-11-06T00:00:00Z,BOKU,538.3999999939998
2019-11-06T00:00:00Z,NMBU,218.9000000000001
2019-11-06T00:00:00Z,Secobra,29.299999999999997
2019-11-07T00:00:00Z,BOKU,541.6968749939998
2019-11-07T00:00:00Z,NMBU,218.9000000000001
2019-11-07T00:00:00Z,Secobra,29.699999999999996
2019-11-08T00:00:00Z,BOKU,545.4510416609999
2019-11-08T00:00:00Z,NMBU,218.9000000000001
2019-11-08T00:00:00Z,Secobra,29.699999999999996
2019-11-09T00:00:00Z,BOKU,546.9781249939998
2019-11-09T00:00:00Z,NMBU,218.9000000000001
2019-11-09T00:00:00Z,Secobra,29.699999999999996
2019-11-10T00:00:00Z,BOKU,546.9781249939998
2019-11-10T00:00:00Z,NMBU,218.9000000000001
2019-11-10T00:00:00Z,Secobra,29.699999999999996
2019-11-11T00:00:00Z,BOKU,546.9781249939998
2019-11-11T00:00:00Z,NMBU,218.9000000000001
2019-11-11T00:00:00Z,Secobra,29.699999999999996
2019-11-12T00:00:00Z,BOKU,547.1395833269999
2019-11-12T00:00:00Z,NMBU,218.9000000000001
2019-11-12T00:00:00Z,Secobra,29.699999999999996
2019-11-13T00:00:00Z,BOKU,547.1395833269999
2019-11-13T00:00:00Z,NMBU,218.9000000000001
2019-11-13T00:00:00Z,Secobra,29.699999999999996
2019-11-14T00:00:00Z,BOKU,547.2104166599999
2019-11-14T00:00:00Z,NMBU,218.9000000000001
2019-11-14T00:00:00Z,Secobra,29.699999999999996
2019-11-15T00:00:00Z,BOKU,550.8916666599998
2019-11-15T00:00:00Z,NMBU,218.9000000000001
2019-11-15T00:00:00Z,Secobra,29.699999999999996
2019-11-16T00:00:00Z,BOKU,557.5541666599999
2019-11-16T00:00:00Z,NMBU,218.9000000000001
2019-11-16T00:00:00Z,Secobra,29.699999999999996
2019-11-17T00:00:00Z,BOKU,564.2770833299999
2019-11-17T00:00:00Z,NMBU,218.9000000000001
2019-11-17T00:00:00Z,Secobra,29.699999999999996
2019-11-18T00:00:00Z,BOKU,567.0541666629998
2019-11-18T00:00:00Z,NMBU,218.9000000000001
2019-11-18T00:00:00Z,Secobra,29.699999999999996
2019-11-19T00:00:00Z,BOKU,569.7124999959998
2019-11-19T00:00:00Z,NMBU,218.9000000000001
2019-11-19T00:00:00Z,Secobra,29.699999999999996
2019-11-20T00:00:00Z,BOKU,569.7124999959998
2019-11-20T00:00:00Z,NMBU,218.9000000000001
2019-11-20T00:00:00Z,Secobra,29.699999999999996
2019-11-21T00:00:00Z,BOKU,571.5020833289998
2019-11-21T00:00:00Z,NMBU,218.9000000000001
2019-11-21T00:00:00Z,Secobra,29.699999999999996
2019-11-22T00:00:00Z,BOKU,575.3708333289998
2019-11-22T00:00:00Z,NMBU,219.2000000000001
2019-11-22T00:00:00Z,Secobra,29.699999999999996
2019-11-23T00:00:00Z,BOKU,577.5874999959998
2019-11-23T00:00:00Z,NMBU,219.2000000000001
2019-11-23T00:00:00Z,Secobra,30.599999999999994
2019-11-24T00:00:00Z,BOKU,579.2531249959998
2019-11-24T00:00:00Z,NMBU,219.2000000000001
2019-11-24T00:00:00Z,Secobra,31.699999999999996
2019-11-25T00:00:00Z,BOKU,579.7427083289998
2019-11-25T00:00:00Z,NMBU,219.2000000000001
2019-11-25T00:00:00Z,Secobra,31.699999999999996
2019-11-26T00:00:00Z,BOKU,580.1322916619998
2019-11-26T00:00:00Z,NMBU,219.2000000000001
2019-11-26T00:00:00Z,Secobra,31.699999999999996
2019-11-27T00:00:00Z,BOKU,581.2614583289999
2019-11-27T00:00:00Z,NMBU,219.2000000000001
2019-11-27T00:00:00Z,Secobra,31.699999999999996
2019-11-28T00:00:00Z,BOKU,583.6437499959999
2019-11-28T00:00:00Z,NMBU,219.2000000000001
2019-11-28T00:00:00Z,Secobra,34.89999999999999
2019-11-29T00:00:00Z,BOKU,587.7072916629999
2019-11-29T00:00:00Z,NMBU,219.2000000000001
2019-11-29T00:00:00Z,Secobra,35.599999999999994
2019-11-30T00:00:00Z,BOKU,587.7072916629999
2019-11-30T00:00:00Z,NMBU,219.2000000000001
2019-11-30T00:00:00Z,Secobra,35.599999999999994
2019-12-01T00:00:00Z,BOKU,587.7072916629999
2019-12-01T00:00:00Z,NMBU,219.2000000000001
2019-12-01T00:00:00Z,Secobra,35.599999999999994
2019-12-02T00:00:00Z,BOKU,587.7072916629999
2019-12-02T00:00:00Z,NMBU,219.2000000000001
2019-12-02T00:00:00Z,Secobra,35.599999999999994
2019-12-03T00:00:00Z,BOKU,587.7072916629999
2019-12-03T00:00:00Z,NMBU,219.2000000000001
2019-12-03T00:00:00Z,Secobra,35.599999999999994
2019-12-04T00:00:00Z,BOKU,587.7072916629999
2019-12-04T00:00:00Z,NMBU,219.2000000000001
2019-12-04T00:00:00Z,Secobra,35.599999999999994
2019-12-05T00:00:00Z,BOKU,587.7072916629999
2019-12-05T00:00:00Z,NMBU,219.2000000000001
2019-12-05T00:00:00Z,Secobra,35.599999999999994
2019-12-06T00:00:00Z,BOKU,587.7072916629999
2019-12-06T00:00:00Z,NMBU,219.2000000000001
2019-12-06T00:00:00Z,Secobra,35.599999999999994
2019-12-07T00:00:00Z,BOKU,587.7072916629999
2019-12-07T00:00:00Z,NMBU,219.2000000000001
2019-12-07T00:00:00Z,Secobra,36.599999999999994
2019-12-08T00:00:00Z,BOKU,588.8770833299999
2019-12-08T00:00:00Z,NMBU,219.2000000000001
2019-12-08T00:00:00Z,Secobra,38.099999999999994
2019-12-09T00:00:00Z,BOKU,588.8770833299999
2019-12-09T00:00:00Z,NMBU,219.2000000000001
2019-12-09T00:00:00Z,Secobra,39.3
2019-12-10T00:00:00Z,BOKU,588.8770833299999
2019-12-10T00:00:00Z,NMBU,219.2000000000001
2019-12-10T00:00:00Z,Secobra,39.3
2019-12-11T00:00:00Z,BOKU,588.8770833299999
2019-12-11T00:00:00Z,NMBU,219.2000000000001
2019-12-11T00:00:00Z,Secobra,39.3
2019-12-12T00:00:00Z,BOKU,588.8770833299999
2019-12-12T00:00:00Z,NMBU,219.2000000000001
2019-12-12T00:00:00Z,Secobra,39.3
2019-12-13T00:00:00Z,BOKU,588.8770833299999
2019-12-13T00:00:00Z,NMBU,219.2000000000001
2019-12-13T00:00:00Z,Secobra,39.3
2019-12-14T00:00:00Z,BOKU,589.0916666629998
2019-12-14T00:00:00Z,NMBU,219.2000000000001
2019-12-14T00:00:00Z,Secobra,39.699999999999996
2019-12-15T00:00:00Z,BOKU,589.0916666629998
2019-12-15T00:00:00Z,NMBU,219.2000000000001
2019-12-15T00:00:00Z,Secobra,42.8
2019-12-16T00:00:00Z,BOKU,589.0916666629998
2019-12-16T00:00:00Z,NMBU,219.2000000000001
2019-12-16T00:00:00Z,Secobra,42.8
2019-12-17T00:00:00Z,BOKU,589.0916666629998
2019-12-17T00:00:00Z,NMBU,219.2000000000001
2019-12-17T00:00:00Z,Secobra,42.8
2019-12-18T00:00:00Z,BOKU,589.0916666629998
2019-12-18T00:00:00Z,NMBU,219.2000000000001
2019-12-18T00:00:00Z,Secobra,44.5
2019-12-19T00:00:00Z,BOKU,590.4624999959998
2019-12-19T00:00:00Z,NMBU,219.2000000000001
2019-12-19T00:00:00Z,Secobra,44.5
2019-12-20T00:00:00Z,BOKU,595.7489583259998
2019-12-20T00:00:00Z,NMBU,219.2000000000001
2019-12-20T00:00:00Z,Secobra,45.7
2019-12-21T00:00:00Z,BOKU,598.4583333259998
2019-12-21T00:00:00Z,NMBU,219.2000000000001
2019-12-21T00:00:00Z,Secobra,45.7
2019-12-22T00:00:00Z,BOKU,598.4583333259998
2019-12-22T00:00:00Z,NMBU,219.2000000000001
2019-12-22T00:00:00Z,Secobra,45.7
2019-12-23T00:00:00Z,BOKU,600.9124999929998
2019-12-23T00:00:00Z,NMBU,219.2000000000001
2019-12-23T00:00:00Z,Secobra,45.800000000000004
2019-12-24T00:00:00Z,BOKU,602.4843749929997
2019-12-24T00:00:00Z,NMBU,219.2000000000001
2019-12-24T00:00:00Z,Secobra,45.800000000000004
2019-12-25T00:00:00Z,BOKU,604.3656249929998
2019-12-25T00:00:00Z,NMBU,219.2000000000001
2019-12-25T00:00:00Z,Secobra,45.800000000000004
2019-12-26T00:00:00Z,BOKU,604.5708333259997
2019-12-26T00:00:00Z,NMBU,219.2000000000001
2019-12-26T00:00:00Z,Secobra,45.800000000000004
2019-12-27T00:00:00Z,BOKU,604.5708333259997
2019-12-27T00:00:00Z,NMBU,219.2000000000001
2019-12-27T00:00:00Z,Secobra,45.800000000000004
2019-12-28T00:00:00Z,BOKU,604.5708333259997
2019-12-28T00:00:00Z,NMBU,219.2000000000001
2019-12-28T00:00:00Z,Secobra,45.800000000000004
2019-12-29T00:00:00Z,BOKU,604.5708333259997
2019-12-29T00:00:00Z,NMBU,219.3000000000001
2019-12-29T00:00:00Z,Secobra,45.800000000000004
2019-12-30T00:00:00Z,BOKU,604.5708333259997
2019-12-30T00:00:00Z,NMBU,220.1000000000001
2019-12-30T00:00:00Z,Secobra,45.800000000000004
2019-12-31T00:00:00Z,BOKU,604.5708333259997
2019-12-31T00:00:00Z,NMBU,220.1000000000001
2019-12-31T00:00:00Z,Secobra,45.800000000000004
2020-01-01T00:00:00Z,BOKU,604.5708333259997
2020-01-01T00:00:00Z,NMBU,220.1000000000001
2020-01-01T00:00:00Z,Secobra,45.800000000000004
2020-01-02T00:00:00Z,BOKU,604.5708333259997
2020-01-02T00:00:00Z,NMBU,220.1000000000001
2020-01-02T00:00:00Z,Secobra,45.800000000000004
2020-01-03T00:00:00Z,BOKU,604.5708333259997
2020-01-03T00:00:00Z,NMBU,220.1000000000001
2020-01-03T00:00:00Z,Secobra,45.800000000000004
2020-01-04T00:00:00Z,BOKU,604.7041666589997
2020-01-04T00:00:00Z,NMBU,220.1000000000001
2020-01-04T00:00:00Z,Secobra,45.800000000000004
2020-01-05T00:00:00Z,BOKU,604.7041666589997
2020-01-05T00:00:00Z,NMBU,220.1000000000001
2020-01-05T00:00:00Z,Secobra,45.800000000000004
2020-01-06T00:00:00Z,BOKU,604.7041666589997
2020-01-06T00:00:00Z,NMBU,220.1000000000001
2020-01-06T00:00:00Z,Secobra,45.800000000000004
2020-01-07T00:00:00Z,BOKU,604.7041666589997
2020-01-07T00:00:00Z,NMBU,220.1000000000001
2020-01-07T00:00:00Z,Secobra,45.800000000000004
2020-01-08T00:00:00Z,BOKU,604.7041666589997
2020-01-08T00:00:00Z,NMBU,220.90000000000012
2020-01-08T00:00:00Z,Secobra,45.800000000000004
2020-01-09T00:00:00Z,BOKU,604.7041666589997
2020-01-09T00:00:00Z,NMBU,220.90000000000012
2020-01-09T00:00:00Z,Secobra,45.800000000000004
2020-01-10T00:00:00Z,BOKU,604.7041666589997
2020-01-10T00:00:00Z,NMBU,220.90000000000012
2020-01-10T00:00:00Z,Secobra,46.400000000000006
2020-01-11T00:00:00Z,BOKU,604.7041666589997
2020-01-11T00:00:00Z,NMBU,220.90000000000012
2020-01-11T00:00:00Z,Secobra,46.400000000000006
2020-01-12T00:00:00Z,BOKU,604.7041666589997
2020-01-12T00:00:00Z,NMBU,220.90000000000012
2020-01-12T00:00:00Z,Secobra,46.400000000000006
2020-01-13T00:00:00Z,BOKU,604.7041666589997
2020-01-13T00:00:00Z,NMBU,220.90000000000012
2020-01-13T00:00:00Z,Secobra,46.400000000000006
2020-01-14T00:00:00Z,BOKU,604.7041666589997
2020-01-14T00:00:00Z,NMBU,220.90000000000012
2020-01-14T00:00:00Z,Secobra,46.400000000000006
2020-01-15T00:00:00Z,BOKU,604.7041666589997
2020-01-15T00:00:00Z,NMBU,220.90000000000012
2020-01-15T00:00:00Z,Secobra,46.400000000000006
2020-01-16T00:00:00Z,BOKU,604.7041666589997
2020-01-16T00:00:00Z,NMBU,221.20000000000013
2020-01-16T00:00:00Z,Secobra,46.400000000000006
2020-01-17T00:00:00Z,BOKU,604.7041666589997
2020-01-17T00:00:00Z,NMBU,221.40000000000012
2020-01-17T00:00:00Z,Secobra,46.400000000000006
2020-01-18T00:00:00Z,BOKU,604.7041666589997
2020-01-18T00:00:00Z,NMBU,221.40000000000012
2020-01-18T00:00:00Z,Secobra,46.400000000000006
2020-01-19T00:00:00Z,BOKU,604.7041666589997
2020-01-19T00:00:00Z,NMBU,221.40000000000012
2020-01-19T00:00:00Z,Secobra,46.400000000000006
2020-01-20T00:00:00Z,BOKU,604.7041666589997
2020-01-20T00:00:00Z,NMBU,221.40000000000012
2020-01-20T00:00:00Z,Secobra,46.400000000000006
2020-01-21T00:00:00Z,BOKU,604.7041666589997
2020-01-21T00:00:00Z,NMBU,221.80000000000013
2020-01-21T00:00:00Z,Secobra,46.400000000000006
2020-01-22T00:00:00Z,BOKU,604.7041666589997
2020-01-22T00:00:00Z,NMBU,221.80000000000013
2020-01-22T00:00:00Z,Secobra,46.400000000000006
2020-01-23T00:00:00Z,BOKU,604.7041666589997
2020-01-23T00:00:00Z,NMBU,221.80000000000013
2020-01-23T00:00:00Z,Secobra,46.400000000000006
2020-01-24T00:00:00Z,BOKU,604.7041666589997
2020-01-24T00:00:00Z,NMBU,221.80000000000013
2020-01-24T00:00:00Z,Secobra,46.400000000000006
2020-01-25T00:00:00Z,BOKU,604.7041666589997
2020-01-25T00:00:00Z,NMBU,221.80000000000013
2020-01-25T00:00:00Z,Secobra,46.400000000000006
2020-01-26T00:00:00Z,BOKU,604.7041666589997
2020-01-26T00:00:00Z,NMBU,221.80000000000013
2020-01-26T00:00:00Z,Secobra,46.400000000000006
2020-01-27T00:00:00Z,BOKU,604.7041666589997
2020-01-27T00:00:00Z,NMBU,221.80000000000013
2020-01-27T00:00:00Z,Secobra,46.400000000000006
2020-01-28T00:00:00Z,BOKU,604.7041666589997
2020-01-28T00:00:00Z,NMBU,221.80000000000013
2020-01-28T00:00:00Z,Secobra,46.400000000000006
2020-01-29T00:00:00Z,BOKU,604.7041666589997
2020-01-29T00:00:00Z,NMBU,221.80000000000013
2020-01-29T00:00:00Z,Secobra,46.400000000000006
2020-01-30T00:00:00Z,BOKU,604.7041666589997
2020-01-30T00:00:00Z,NMBU,221.80000000000013
2020-01-30T00:00:00Z,Secobra,46.400000000000006
2020-01-31T00:00:00Z,BOKU,609.5197916589997
2020-01-31T00:00:00Z,NMBU,221.80000000000013
