Date,Env,GDD
2020-06-16T00:00:00Z,NMBU,604.1999999999999
2020-06-16T00:00:00Z,Secobra,687.3000000000002
2020-06-17T00:00:00Z,BOKU,1415.6583785849998
2020-06-17T00:00:00Z,NMBU,620.4999999999999
2020-06-17T00:00:00Z,Secobra,698.9000000000002
2020-06-18T00:00:00Z,BOKU,1428.1375452549998
2020-06-18T00:00:00Z,NMBU,637.7999999999998
2020-06-18T00:00:00Z,Secobra,709.8000000000002
2020-06-19T00:00:00Z,BOKU,1439.8729619249998
2020-06-19T00:00:00Z,NMBU,656.0999999999998
2020-06-19T00:00:00Z,Secobra,718.3000000000002
2020-06-20T00:00:00Z,BOKU,1449.1708785949997
2020-06-20T00:00:00Z,NMBU,672.0999999999998
2020-06-20T00:00:00Z,Secobra,727.7000000000002
2020-06-21T00:00:00Z,BOKU,1458.1062952649997
2020-06-21T00:00:00Z,NMBU,684.3999999999997
2020-06-21T00:00:00Z,Secobra,739.4000000000002
2020-06-22T00:00:00Z,BOKU,1471.9396285949997
2020-06-22T00:00:00Z,NMBU,695.0999999999998
2020-06-22T00:00:00Z,Secobra,752.5000000000002
2020-06-23T00:00:00Z,BOKU,1486.8021285949997
2020-06-23T00:00:00Z,NMBU,708.3999999999997
2020-06-23T00:00:00Z,Secobra,766.5000000000002
2020-06-24T00:00:00Z,BOKU,1498.3667119249997
2020-06-24T00:00:00Z,NMBU,723.4999999999998
2020-06-24T00:00:00Z,Secobra,780.2000000000003
2020-06-25T00:00:00Z,BOKU,1510.2677535949997
2020-06-25T00:00:00Z,NMBU,739.1999999999998
2020-06-25T00:00:00Z,Secobra,792.2000000000003
2020-06-26T00:00:00Z,BOKU,1525.4792119249996
2020-06-26T00:00:00Z,NMBU,755.2999999999998
2020-06-26T00:00:00Z,Secobra,805.5000000000002
2020-06-27T00:00:00Z,BOKU,1542.3781702549995
2020-06-27T00:00:00Z,NMBU,771.9999999999999
2020-06-27T00:00:00Z,Secobra,822.1000000000003
2020-06-28T00:00:00Z,BOKU,1561.6271285849996
2020-06-28T00:00:00Z,NMBU,784.8999999999999
2020-06-28T00:00:00Z,Secobra,837.6000000000003
2020-06-29T00:00:00Z,BOKU,1575.3604619149996
2020-06-29T00:00:00Z,NMBU,795.5999999999999
2020-06-29T00:00:00Z,Secobra,848.9000000000002
2020-06-30T00:00:00Z,BOKU,1590.7417119149995
2020-06-30T00:00:00Z,NMBU,804.5999999999999
2020-06-30T00:00:00Z,Secobra,862.0000000000002
2020-07-01T00:00:00Z,BOKU,1607.7604619149995
2020-07-01T00:00:00Z,NMBU,813.3
2020-07-01T00:00:00Z,Secobra,876.9000000000002
2020-07-02T00:00:00Z,BOKU,1624.1937952449996
2020-07-02T00:00:00Z,NMBU,822.0999999999999
2020-07-02T00:00:00Z,Secobra,890.6000000000003
2020-07-03T00:00:00Z,BOKU,1638.5719202449995
2020-07-03T00:00:00Z,NMBU,829.3999999999999
2020-07-03T00:00:00Z,Secobra,902.4000000000002
2020-07-04T00:00:00Z,BOKU,1653.5083785749996
2020-07-04T00:00:00Z,NMBU,837.8999999999999
2020-07-04T00:00:00Z,Secobra,915.1000000000003
2020-07-05T00:00:00Z,BOKU,1670.1500452449995
2020-07-05T00:00:00Z,NMBU,846.1999999999998
2020-07-05T00:00:00Z,Secobra,930.7000000000003
2020-07-06T00:00:00Z,BOKU,1686.3385869149995
2020-07-06T00:00:00Z,NMBU,853.7999999999998
2020-07-06T00:00:00Z,Secobra,942.2000000000003
2020-07-07T00:00:00Z,BOKU,1698.5458785849994
2020-07-07T00:00:00Z,NMBU,860.5999999999998
2020-07-07T00:00:00Z,Secobra,951.2000000000003
2020-07-08T00:00:00Z,BOKU,1712.1219202549994
2020-07-08T00:00:00Z,NMBU,868.5999999999998
2020-07-08T00:00:00Z,Secobra,963.2000000000003
2020-07-09T00:00:00Z,BOKU,1727.8469202549993
2020-07-09T00:00:00Z,NMBU,877.1999999999998
2020-07-09T00:00:00Z,Secobra,978.2000000000003
2020-07-10T00:00:00Z,BOKU,1747.0875452549992
2020-07-10T00:00:00Z,NMBU,885.3999999999999
2020-07-10T00:00:00Z,Secobra,994.5000000000002
2020-07-11T00:00:00Z,BOKU,1758.2583785849993
2020-07-11T00:00:00Z,NMBU,894.8999999999999
2020-07-11T00:00:00Z,Secobra,1004.8000000000002
2020-07-12T00:00:00Z,BOKU,1769.7833785849994
2020-07-12T00:00:00Z,NMBU,903.7999999999998
2020-07-12T00:00:00Z,Secobra,1014.2000000000002
2020-07-13T00:00:00Z,BOKU,1781.7708785849993
2020-07-13T00:00:00Z,NMBU,913.2999999999998
2020-07-13T00:00:00Z,Secobra,1025.0000000000002
2020-07-14T00:00:00Z,BOKU,1794.6458785849993
2020-07-14T00:00:00Z,NMBU,921.6999999999998
2020-07-14T00:00:00Z,Secobra,1036.6000000000001
2020-07-15T00:00:00Z,BOKU,1808.5656702549993
2020-07-15T00:00:00Z,NMBU,933.2999999999998
2020-07-15T00:00:00Z,Secobra,1047.8000000000002
2020-07-16T00:00:00Z,BOKU,1820.2052535849994
2020-07-16T00:00:00Z,NMBU,943.9999999999999
2020-07-16T00:00:00Z,Secobra,1056.9
2020-07-17T00:00:00Z,BOKU,1830.5823369149994
2020-07-17T00:00:00Z,NMBU,954.4999999999999
2020-07-17T00:00:00Z,Secobra,1067.3000000000002
2020-07-18T00:00:00Z,BOKU,1839.8927535849994
2020-07-18T00:00:00Z,NMBU,964.9999999999999
2020-07-18T00:00:00Z,Secobra,1078.3000000000002
2020-07-19T00:00:00Z,BOKU,1852.6615035849993
2020-07-19T00:00:00Z,NMBU,975.4999999999999
2020-07-19T00:00:00Z,Secobra,1092.3000000000002
2020-07-20T00:00:00Z,BOKU,1867.8229619149993
2020-07-20T00:00:00Z,NMBU,986.6999999999999
2020-07-20T00:00:00Z,Secobra,1108.1000000000001
2020-07-21T00:00:00Z,BOKU,1882.0990035849993
2020-07-21T00:00:00Z,NMBU,995.3
2020-07-21T00:00:00Z,Secobra,1122.3000000000002
2020-07-22T00:00:00Z,BOKU,1897.1958785849993
2020-07-22T00:00:00Z,NMBU,1003.5
2020-07-22T00:00:00Z,Secobra,1136.2000000000003
2020-07-23T00:00:00Z,BOKU,1912.1719202549993
2020-07-23T00:00:00Z,NMBU,1011.7
2020-07-23T00:00:00Z,Secobra,1150.0000000000002
2020-07-24T00:00:00Z,BOKU,1925.2917119249994
2020-07-24T00:00:00Z,NMBU,1020.8000000000001
2020-07-24T00:00:00Z,Secobra,1163.6000000000001
2020-07-25T00:00:00Z,BOKU,1939.4240035949995
2020-07-25T00:00:00Z,NMBU,1031.5
2020-07-25T00:00:00Z,Secobra,1177.9
2020-07-26T00:00:00Z,BOKU,1953.6333785949994
2020-07-26T00:00:00Z,NMBU,1041.3
2020-07-26T00:00:00Z,Secobra,1190.4
2020-07-27T00:00:00Z,BOKU,1970.3521285949994
2020-07-27T00:00:00Z,NMBU,1052.2
2020-07-27T00:00:00Z,Secobra,1205.2
2020-07-28T00:00:00Z,BOKU,1989.1885869249993
2020-07-28T00:00:00Z,NMBU,1061
2020-07-28T00:00:00Z,Secobra,1222.7
2020-07-29T00:00:00Z,BOKU,2006.3552535949993
2020-07-29T00:00:00Z,NMBU,1069.2
2020-07-29T00:00:00Z,Secobra,1237.7
2020-07-30T00:00:00Z,BOKU,2023.7937952649993
2020-07-30T00:00:00Z,NMBU,1080.6000000000001
2020-07-30T00:00:00Z,Secobra,1253.6000000000001
2020-07-31T00:00:00Z,BOKU,2041.7552535949992
2020-07-31T00:00:00Z,NMBU,1094.1000000000001
2020-07-31T00:00:00Z,Secobra,1271.2
2020-08-01T00:00:00Z,BOKU,2058.8146285949992
2020-08-01T00:00:00Z,NMBU,1107.5000000000002
2020-08-01T00:00:00Z,Secobra,1289.8
2020-08-02T00:00:00Z,BOKU,2075.278170264999
2020-08-02T00:00:00Z,NMBU,1117.9000000000003
2020-08-02T00:00:00Z,Secobra,1304
2020-08-03T00:00:00Z,BOKU,2088.768795264999
2020-08-03T00:00:00Z,NMBU,1128.2000000000003
2020-08-03T00:00:00Z,Secobra,1315.3
2020-08-04T00:00:00Z,BOKU,2099.135461934999
2020-08-04T00:00:00Z,NMBU,1137.8000000000002
2020-08-04T00:00:00Z,Secobra,1323.7
2020-08-05T00:00:00Z,BOKU,2108.399003604999
2020-08-05T00:00:00Z,NMBU,1146.2000000000003
2020-08-05T00:00:00Z,Secobra,1333.9
2020-08-06T00:00:00Z,BOKU,2122.5448369349992
2020-08-06T00:00:00Z,NMBU,1158.6000000000004
2020-08-06T00:00:00Z,Secobra,1347.1000000000001
2020-08-07T00:00:00Z,BOKU,2139.7198369349994
2020-08-07T00:00:00Z,NMBU,1172.0000000000005
2020-08-07T00:00:00Z,Secobra,1363.2
2020-08-08T00:00:00Z,BOKU,2157.6125452649994
2020-08-08T00:00:00Z,NMBU,1186.2000000000005
2020-08-08T00:00:00Z,Secobra,1379.5
2020-08-09T00:00:00Z,BOKU,2175.7177535949995
2020-08-09T00:00:00Z,NMBU,1199.4000000000005
2020-08-09T00:00:00Z,Secobra,1395.9
2020-08-10T00:00:00Z,BOKU,2194.4031702649995
2020-08-10T00:00:00Z,NMBU,1212.3000000000006
2020-08-10T00:00:00Z,Secobra,1413
2020-08-11T00:00:00Z,BOKU,2211.8219202649993
2020-08-11T00:00:00Z,NMBU,1226.2000000000007
2020-08-11T00:00:00Z,Secobra,1430.6
2020-08-12T00:00:00Z,BOKU,2229.3250452649995
2020-08-12T00:00:00Z,NMBU,1240.9000000000008
2020-08-12T00:00:00Z,Secobra,1447.8999999999999
2020-08-13T00:00:00Z,BOKU,2247.3354619349993
2020-08-13T00:00:00Z,NMBU,1254.6000000000008
2020-08-13T00:00:00Z,Secobra,1462.8999999999999
2020-08-14T00:00:00Z,BOKU,2263.9302536049995
2020-08-14T00:00:00Z,NMBU,1269.000000000001
2020-08-14T00:00:00Z,Secobra,1478.1
2020-08-15T00:00:00Z,BOKU,2278.7781702749994
2020-08-15T00:00:00Z,NMBU,1282.6000000000008
2020-08-15T00:00:00Z,Secobra,1493.5
2020-08-16T00:00:00Z,BOKU,2294.663586944999
2020-08-16T00:00:00Z,NMBU,1295.6000000000008
2020-08-17T00:00:00Z,BOKU,2310.116711944999
2020-08-17T00:00:00Z,NMBU,1309.2000000000007
2020-08-18T00:00:00Z,BOKU,2324.5406702749992
2020-08-18T00:00:00Z,NMBU,1323.9000000000008
2020-08-19T00:00:00Z,BOKU,2338.9542119449993
2020-08-19T00:00:00Z,NMBU,1337.1000000000008
2020-08-20T00:00:00Z,BOKU,2354.6031702749992
2020-08-20T00:00:00Z,NMBU,1350.8000000000009
2020-08-21T00:00:00Z,BOKU,2372.8781702749993
2020-08-21T00:00:00Z,NMBU,1362.9000000000008
2020-08-22T00:00:00Z,BOKU,2389.701086944999
2020-08-22T00:00:00Z,NMBU,1375.8000000000009
2020-08-23T00:00:00Z,BOKU,2405.6417119449993
2020-08-23T00:00:00Z,NMBU,1386.4000000000008
2020-08-24T00:00:00Z,BOKU,2419.8187952749995
2020-08-24T00:00:00Z,NMBU,1394.3000000000009
2020-08-25T00:00:00Z,BOKU,2433.7260869449997
2020-08-25T00:00:00Z,NMBU,1400.8000000000009
2020-08-26T00:00:00Z,BOKU,2449.5479619449998
2020-08-26T00:00:00Z,NMBU,1407.200000000001
2020-08-27T00:00:00Z,BOKU,2464.3333786149997
2020-08-27T00:00:00Z,NMBU,1413.8000000000009
2020-08-28T00:00:00Z,BOKU,2479.178170285
2020-08-28T00:00:00Z,NMBU,1422.000000000001
2020-08-29T00:00:00Z,BOKU,2493.7177536149998
2020-08-29T00:00:00Z,NMBU,1428.8000000000009
2020-08-30T00:00:00Z,BOKU,2508.2781702849998
2020-08-30T00:00:00Z,NMBU,1435.000000000001
2020-08-31T00:00:00Z,BOKU,2520.404211955
2020-08-31T00:00:00Z,NMBU,1440.6000000000008
2020-09-01T00:00:00Z,BOKU,2529.608378625
2020-09-01T00:00:00Z,NMBU,1446.7000000000007
2020-09-02T00:00:00Z,BOKU,2539.353170295
2020-09-02T00:00:00Z,NMBU,1454.1000000000008
2020-09-03T00:00:00Z,BOKU,2550.224003625
2020-09-03T00:00:00Z,NMBU,1461.8000000000009
2020-09-04T00:00:00Z,BOKU,2562.204211955
2020-09-04T00:00:00Z,NMBU,1471.4000000000008
2020-09-05T00:00:00Z,BOKU,2576.401086955
2020-09-05T00:00:00Z,NMBU,1478.8000000000009
2020-09-06T00:00:00Z,BOKU,2588.2385869550003
2020-09-06T00:00:00Z,NMBU,1484.500000000001
2020-09-07T00:00:00Z,BOKU,2598.496920285
2020-09-07T00:00:00Z,NMBU,1489.700000000001
2020-09-08T00:00:00Z,BOKU,2608.5292119550004
2020-09-08T00:00:00Z,NMBU,1499.200000000001
2020-09-09T00:00:00Z,BOKU,2620.3469202850006
2020-09-09T00:00:00Z,NMBU,1506.900000000001
2020-09-10T00:00:00Z,BOKU,2633.3542119550007
2020-09-10T00:00:00Z,NMBU,1512.900000000001
2020-09-11T00:00:00Z,BOKU,2645.8219202850005
2020-09-11T00:00:00Z,NMBU,1517.500000000001
2020-09-12T00:00:00Z,BOKU,2659.0885869550007
2020-09-12T00:00:00Z,NMBU,1525.3000000000009
2020-09-13T00:00:00Z,BOKU,2673.9740036250005
2020-09-13T00:00:00Z,NMBU,1531.8000000000009
2020-09-14T00:00:00Z,BOKU,2688.1458786250005
2020-09-14T00:00:00Z,NMBU,1542.500000000001
2020-09-15T00:00:00Z,BOKU,2704.1823369550007
2020-09-15T00:00:00Z,NMBU,1551.900000000001
2020-09-16T00:00:00Z,BOKU,2718.9781702850005
2020-09-16T00:00:00Z,NMBU,1560.100000000001
2020-09-17T00:00:00Z,BOKU,2732.7854619550003
2020-09-17T00:00:00Z,NMBU,1564.900000000001
2020-09-18T00:00:00Z,BOKU,2740.9260869550003
2020-09-18T00:00:00Z,NMBU,1572.600000000001
2020-09-19T00:00:00Z,BOKU,2749.6094202850004
2020-09-19T00:00:00Z,NMBU,1579.700000000001
2020-09-20T00:00:00Z,BOKU,2761.9177536150005
2020-09-20T00:00:00Z,NMBU,1587.100000000001
2020-09-21T00:00:00Z,BOKU,2775.7885869450006
2020-09-21T00:00:00Z,NMBU,1595.700000000001
2020-09-22T00:00:00Z,BOKU,2791.0833786150006
2020-09-22T00:00:00Z,NMBU,1602.700000000001
2020-09-23T00:00:00Z,BOKU,2803.6135869450004
2020-09-23T00:00:00Z,NMBU,1611.700000000001
2020-09-24T00:00:00Z,BOKU,2817.0958786150004
2020-09-24T00:00:00Z,NMBU,1619.900000000001
2020-09-25T00:00:00Z,BOKU,2825.999003615
2020-09-25T00:00:00Z,NMBU,1624.000000000001
2020-09-26T00:00:00Z,BOKU,2829.833378615
2020-09-26T00:00:00Z,NMBU,1626.200000000001
2020-09-27T00:00:00Z,BOKU,2836.462545285
2020-09-27T00:00:00Z,NMBU,1631.3000000000009
2020-09-28T00:00:00Z,BOKU,2841.550045285
2020-09-28T00:00:00Z,NMBU,1638.000000000001
2020-09-29T00:00:00Z,BOKU,2847.507336955
2020-09-29T00:00:00Z,NMBU,1644.500000000001
2020-09-30T00:00:00Z,BOKU,2855.183378625
2020-09-30T00:00:00Z,NMBU,1650.900000000001
2020-10-01T00:00:00Z,BOKU,2863.355253625
2020-10-01T00:00:00Z,NMBU,1657.100000000001
2020-10-02T00:00:00Z,BOKU,2871.892753625
2020-10-02T00:00:00Z,NMBU,1664.5000000000011
2020-10-03T00:00:00Z,BOKU,2885.8656702949997
2020-10-03T00:00:00Z,NMBU,1671.9000000000012
2020-10-04T00:00:00Z,BOKU,2897.525045295
2020-10-04T00:00:00Z,NMBU,1679.9000000000012
2020-10-05T00:00:00Z,BOKU,2905.976086965
2020-10-05T00:00:00Z,NMBU,1687.1000000000013
2020-10-06T00:00:00Z,BOKU,2913.230253635
2020-10-06T00:00:00Z,NMBU,1692.5000000000014
2020-10-07T00:00:00Z,BOKU,2920.659420305
2020-10-07T00:00:00Z,NMBU,1698.0000000000014
2020-10-08T00:00:00Z,BOKU,2927.9396286349997
2020-10-08T00:00:00Z,NMBU,1702.7000000000014
2020-10-09T00:00:00Z,BOKU,2936.634420305
2020-10-09T00:00:00Z,NMBU,1707.0000000000014
2020-10-10T00:00:00Z,BOKU,2944.291711975
2020-10-10T00:00:00Z,NMBU,1708.8000000000013
2020-10-11T00:00:00Z,BOKU,2948.399003642
2020-10-11T00:00:00Z,NMBU,1711.1000000000013
2020-10-12T00:00:00Z,BOKU,2950.288586975
2020-10-12T00:00:00Z,NMBU,1711.3000000000013
2020-10-13T00:00:00Z,BOKU,2952.338586975
2020-10-13T00:00:00Z,NMBU,1711.3000000000013
2020-10-14T00:00:00Z,BOKU,2954.799003642
2020-10-14T00:00:00Z,NMBU,1711.3000000000013
2020-10-15T00:00:00Z,BOKU,2958.320878642
2020-10-15T00:00:00Z,NMBU,1711.3000000000013
2020-10-16T00:00:00Z,BOKU,2960.6969203090002
2020-10-16T00:00:00Z,NMBU,1711.7000000000014
2020-10-17T00:00:00Z,BOKU,2963.4583786420003
2020-10-17T00:00:00Z,NMBU,1711.7000000000014
2020-10-18T00:00:00Z,BOKU,2966.8990036420005
2020-10-18T00:00:00Z,NMBU,1711.7000000000014
2020-10-19T00:00:00Z,BOKU,2969.5302536420004
2020-10-19T00:00:00Z,NMBU,1711.7000000000014
2020-10-20T00:00:00Z,BOKU,2974.3760869750004
2020-10-20T00:00:00Z,NMBU,1711.7000000000014
2020-10-21T00:00:00Z,BOKU,2978.0615036420004
2020-10-21T00:00:00Z,NMBU,1712.4000000000015
2020-10-22T00:00:00Z,BOKU,2980.966711975
2020-10-22T00:00:00Z,NMBU,1714.1000000000015
2020-10-23T00:00:00Z,BOKU,2984.820878642
2020-10-23T00:00:00Z,NMBU,1714.1000000000015
2020-10-24T00:00:00Z,BOKU,2991.584420312
2020-10-24T00:00:00Z,NMBU,1714.1000000000015
2020-10-25T00:00:00Z,BOKU,2996.990670312
2020-10-25T00:00:00Z,NMBU,1718.6000000000015
2020-10-26T00:00:00Z,BOKU,3003.299003642
2020-10-26T00:00:00Z,NMBU,1721.2000000000014
2020-10-27T00:00:00Z,BOKU,3006.111503642
2020-10-27T00:00:00Z,NMBU,1724.0000000000014
2020-10-28T00:00:00Z,BOKU,3007.9312953090002
2020-10-28T00:00:00Z,NMBU,1727.0000000000014
2020-10-29T00:00:00Z,BOKU,3011.8896286420004
2020-10-29T00:00:00Z,NMBU,1727.4000000000015
2020-10-30T00:00:00Z,BOKU,3017.1042119720005
2020-10-30T00:00:00Z,NMBU,1727.4000000000015
2020-10-31T00:00:00Z,BOKU,3023.7927536420007
2020-10-31T00:00:00Z,NMBU,1728.5000000000014
2020-11-01T00:00:00Z,BOKU,3028.0333786420006
2020-11-01T00:00:00Z,NMBU,1733.2000000000014
2020-11-02T00:00:00Z,BOKU,3037.5219203120005
2020-11-02T00:00:00Z,NMBU,1738.7000000000014
2020-11-03T00:00:00Z,BOKU,3047.3292119820003
2020-11-03T00:00:00Z,NMBU,1740.6000000000015
2020-11-04T00:00:00Z,BOKU,3052.772961982
2020-11-04T00:00:00Z,NMBU,1740.6000000000015
2020-11-05T00:00:00Z,BOKU,3055.593795315
2020-11-05T00:00:00Z,NMBU,1743.8000000000015
2020-11-06T00:00:00Z,BOKU,3055.593795315
2020-11-06T00:00:00Z,NMBU,1748.0000000000016
2020-11-07T00:00:00Z,BOKU,3056.413586982
2020-11-07T00:00:00Z,NMBU,1748.0000000000016
2020-11-08T00:00:00Z,BOKU,3056.413586982
2020-11-08T00:00:00Z,NMBU,1748.0000000000016
2020-11-09T00:00:00Z,BOKU,3056.6437953150003
2020-11-09T00:00:00Z,NMBU,1748.0000000000016
2020-11-10T00:00:00Z,BOKU,3057.3740036480003
2020-11-10T00:00:00Z,NMBU,1748.0000000000016
2020-11-11T00:00:00Z,BOKU,3058.212545315
2020-11-11T00:00:00Z,NMBU,1748.1000000000015
2020-11-12T00:00:00Z,BOKU,3059.772961982
2020-11-12T00:00:00Z,NMBU,1748.1000000000015
2020-11-13T00:00:00Z,BOKU,3061.4854619820003
2020-11-13T00:00:00Z,NMBU,1748.1000000000015
2020-11-14T00:00:00Z,BOKU,3062.806295315
2020-11-14T00:00:00Z,NMBU,1749.6000000000015
2020-11-14T00:00:00Z,Secobra,1497
2020-11-15T00:00:00Z,BOKU,3064.0479619820003
2020-11-15T00:00:00Z,NMBU,1753.2000000000014
2020-11-15T00:00:00Z,Secobra,1497.1
2020-11-16T00:00:00Z,BOKU,3065.8771286490005
2020-11-16T00:00:00Z,NMBU,1756.2000000000014
2020-11-16T00:00:00Z,Secobra,1500.1999999999998
2020-11-17T00:00:00Z,BOKU,3068.6490036490004
2020-11-17T00:00:00Z,NMBU,1759.1000000000015
2020-11-17T00:00:00Z,Secobra,1502.3999999999999
2020-11-18T00:00:00Z,BOKU,3070.411503649
2020-11-18T00:00:00Z,NMBU,1763.9000000000015
2020-11-18T00:00:00Z,Secobra,1502.3999999999999
2020-11-19T00:00:00Z,BOKU,3070.859420316
2020-11-19T00:00:00Z,NMBU,1763.9000000000015
2020-11-19T00:00:00Z,Secobra,1502.8999999999999
2020-11-20T00:00:00Z,BOKU,3071.997961983
2020-11-20T00:00:00Z,NMBU,1763.9000000000015
2020-11-20T00:00:00Z,Secobra,1502.8999999999999
2020-11-21T00:00:00Z,BOKU,3071.997961983
2020-11-21T00:00:00Z,NMBU,1764.2000000000014
2020-11-21T00:00:00Z,Secobra,1502.8999999999999
2020-11-22T00:00:00Z,BOKU,3071.997961983
2020-11-22T00:00:00Z,NMBU,1764.2000000000014
2020-11-22T00:00:00Z,Secobra,1502.8999999999999
2020-11-23T00:00:00Z,BOKU,3071.997961983
2020-11-23T00:00:00Z,NMBU,1764.2000000000014
2020-11-23T00:00:00Z,Secobra,1502.8999999999999
2020-11-24T00:00:00Z,BOKU,3071.997961983
2020-11-24T00:00:00Z,NMBU,1765.7000000000014
2020-11-24T00:00:00Z,Secobra,1502.8999999999999
2020-11-25T00:00:00Z,BOKU,3071.997961983
2020-11-25T00:00:00Z,NMBU,1768.8000000000013
2020-11-25T00:00:00Z,Secobra,1502.8999999999999
2020-11-26T00:00:00Z,BOKU,3071.997961983
2020-11-26T00:00:00Z,NMBU,1768.8000000000013
2020-11-26T00:00:00Z,Secobra,1502.8999999999999
2020-11-27T00:00:00Z,BOKU,3071.997961983
2020-11-27T00:00:00Z,NMBU,1768.8000000000013
2020-11-27T00:00:00Z,Secobra,1502.8999999999999
