Date,Env,GDD
2020-11-28T00:00:00Z,BOKU,3071.997961983
2020-11-28T00:00:00Z,NMBU,1768.8000000000013
2020-11-28T00:00:00Z,Secobra,1502.8999999999999
2020-11-29T00:00:00Z,BOKU,3071.997961983
2020-11-29T00:00:00Z,NMBU,1768.8000000000013
2020-11-29T00:00:00Z,Secobra,1502.8999999999999
2020-11-30T00:00:00Z,BOKU,3071.997961983
2020-11-30T00:00:00Z,NMBU,1768.8000000000013
2020-11-30T00:00:00Z,Secobra,1502.8999999999999
2020-12-01T00:00:00Z,BOKU,3071.997961983
2020-12-01T00:00:00Z,NMBU,1768.8000000000013
2020-12-01T00:00:00Z,Secobra,1502.8999999999999
2020-12-02T00:00:00Z,BOKU,3071.997961983
2020-12-02T00:00:00Z,NMBU,1768.8000000000013
2020-12-02T00:00:00Z,Secobra,1502.8999999999999
2020-12-03T00:00:00Z,BOKU,3071.997961983
2020-12-03T00:00:00Z,NMBU,1768.8000000000013
2020-12-03T00:00:00Z,Secobra,1502.8999999999999
2020-12-04T00:00:00Z,BOKU,3071.997961983
2020-12-04T00:00:00Z,NMBU,1768.8000000000013
2020-12-04T00:00:00Z,Secobra,1502.8999999999999
2020-12-05T00:00:00Z,BOKU,3073.709420316
2020-12-05T00:00:00Z,NMBU,1768.8000000000013
2020-12-05T00:00:00Z,Secobra,1502.8999999999999
2020-12-06T00:00:00Z,BOKU,3077.209420316
2020-12-06T00:00:00Z,NMBU,1768.8000000000013
2020-12-06T00:00:00Z,Secobra,1502.8999999999999
2020-12-07T00:00:00Z,BOKU,3079.357336983
2020-12-07T00:00:00Z,NMBU,1768.8000000000013
2020-12-07T00:00:00Z,Secobra,1502.8999999999999
2020-12-08T00:00:00Z,BOKU,3079.357336983
2020-12-08T00:00:00Z,NMBU,1768.8000000000013
2020-12-08T00:00:00Z,Secobra,1502.8999999999999
2020-12-09T00:00:00Z,BOKU,3079.357336983
2020-12-09T00:00:00Z,NMBU,1768.8000000000013
2020-12-09T00:00:00Z,Secobra,1502.8999999999999
2020-12-10T00:00:00Z,BOKU,3079.357336983
2020-12-10T00:00:00Z,NMBU,1768.8000000000013
2020-12-10T00:00:00Z,Secobra,1502.8999999999999
2020-12-11T00:00:00Z,BOKU,3079.357336983
2020-12-11T00:00:00Z,NMBU,1768.8000000000013
2020-12-11T00:00:00Z,Secobra,1502.8999999999999
2020-12-12T00:00:00Z,BOKU,3079.357336983
2020-12-12T00:00:00Z,NMBU,1768.8000000000013
2020-12-12T00:00:00Z,Secobra,1502.8999999999999
2020-12-13T00:00:00Z,BOKU,3079.357336983
2020-12-13T00:00:00Z,NMBU,1768.8000000000013
2020-12-13T00:00:00Z,Secobra,1502.8999999999999
2020-12-14T00:00:00Z,BOKU,3079.357336983
2020-12-14T00:00:00Z,NMBU,1768.8000000000013
2020-12-14T00:00:00Z,Secobra,1502.8999999999999
2020-12-15T00:00:00Z,BOKU,3079.357336983
2020-12-15T00:00:00Z,NMBU,1768.8000000000013
2020-12-15T00:00:00Z,Secobra,1502.8999999999999
2020-12-16T00:00:00Z,BOKU,3079.357336983
2020-12-16T00:00:00Z,NMBU,1768.8000000000013
2020-12-16T00:00:00Z,Secobra,1502.8999999999999
2020-12-17T00:00:00Z,BOKU,3079.357336983
2020-12-17T00:00:00Z,NMBU,1768.8000000000013
2020-12-17T00:00:00Z,Secobra,1502.8999999999999
2020-12-18T00:00:00Z,BOKU,3079.357336983
2020-12-18T00:00:00Z,NMBU,1768.8000000000013
2020-12-18T00:00:00Z,Secobra,1502.8999999999999
2020-12-19T00:00:00Z,BOKU,3079.357336983
2020-12-19T00:00:00Z,NMBU,1769.2000000000014
2020-12-19T00:00:00Z,Secobra,1502.8999999999999
2020-12-20T00:00:00Z,BOKU,3079.357336983
2020-12-20T00:00:00Z,NMBU,1770.4000000000015
2020-12-20T00:00:00Z,Secobra,1502.8999999999999
2020-12-21T00:00:00Z,BOKU,3079.357336983
2020-12-21T00:00:00Z,NMBU,1770.4000000000015
2020-12-21T00:00:00Z,Secobra,1502.8999999999999
2020-12-22T00:00:00Z,BOKU,3080.40212865
2020-12-22T00:00:00Z,NMBU,1770.4000000000015
2020-12-22T00:00:00Z,Secobra,1507.8
2020-12-23T00:00:00Z,BOKU,3086.40837865
2020-12-23T00:00:00Z,NMBU,1770.4000000000015
2020-12-23T00:00:00Z,Secobra,1512.8
2020-12-24T00:00:00Z,BOKU,3089.579211983
2020-12-24T00:00:00Z,NMBU,1770.4000000000015
2020-12-24T00:00:00Z,Secobra,1514.6
2020-12-25T00:00:00Z,BOKU,3089.579211983
2020-12-25T00:00:00Z,NMBU,1770.4000000000015
2020-12-25T00:00:00Z,Secobra,1514.6
2020-12-26T00:00:00Z,BOKU,3089.579211983
2020-12-26T00:00:00Z,NMBU,1770.4000000000015
2020-12-26T00:00:00Z,Secobra,1514.6
2020-12-27T00:00:00Z,BOKU,3089.579211983
2020-12-27T00:00:00Z,NMBU,1770.4000000000015
2020-12-27T00:00:00Z,Secobra,1514.6
2020-12-28T00:00:00Z,BOKU,3089.579211983
2020-12-28T00:00:00Z,NMBU,1770.4000000000015
2020-12-28T00:00:00Z,Secobra,1514.6
2020-12-29T00:00:00Z,BOKU,3089.579211983
2020-12-29T00:00:00Z,NMBU,1770.4000000000015
2020-12-29T00:00:00Z,Secobra,1514.6
2020-12-30T00:00:00Z,BOKU,3089.579211983
2020-12-30T00:00:00Z,NMBU,1770.4000000000015
2020-12-30T00:00:00Z,Secobra,1514.6
2020-12-31T00:00:00Z,BOKU,3089.579211983
2020-12-31T00:00:00Z,NMBU,1770.4000000000015
2020-12-31T00:00:00Z,Secobra,1514.6
2021-01-01T00:00:00Z,BOKU,3089.579211983
2021-01-01T00:00:00Z,NMBU,1770.4000000000015
2021-01-01T00:00:00Z,Secobra,1514.6
2021-01-02T00:00:00Z,BOKU,3089.579211983
2021-01-02T00:00:00Z,NMBU,1770.4000000000015
2021-01-02T00:00:00Z,Secobra,1514.6
2021-01-03T00:00:00Z,BOKU,3089.579211983
2021-01-03T00:00:00Z,NMBU,1770.4000000000015
2021-01-03T00:00:00Z,Secobra,1514.6
2021-01-04T00:00:00Z,BOKU,3089.579211983
2021-01-04T00:00:00Z,NMBU,1770.4000000000015
2021-01-04T00:00:00Z,Secobra,1514.6
2021-01-05T00:00:00Z,BOKU,3089.579211983
2021-01-05T00:00:00Z,NMBU,1770.4000000000015
2021-01-05T00:00:00Z,Secobra,1514.6
2021-01-06T00:00:00Z,BOKU,3089.579211983
2021-01-06T00:00:00Z,NMBU,1770.4000000000015
2021-01-06T00:00:00Z,Secobra,1514.6
2021-01-07T00:00:00Z,BOKU,3089.579211983
2021-01-07T00:00:00Z,NMBU,1770.4000000000015
2021-01-07T00:00:00Z,Secobra,1514.6
2021-01-08T00:00:00Z,BOKU,3089.579211983
2021-01-08T00:00:00Z,NMBU,1770.4000000000015
2021-01-08T00:00:00Z,Secobra,1514.6
2021-01-09T00:00:00Z,BOKU,3089.579211983
2021-01-09T00:00:00Z,NMBU,1770.4000000000015
2021-01-09T00:00:00Z,Secobra,1514.6
2021-01-10T00:00:00Z,BOKU,3089.579211983
2021-01-10T00:00:00Z,NMBU,1770.4000000000015
2021-01-10T00:00:00Z,Secobra,1514.6
2021-01-11T00:00:00Z,BOKU,3089.579211983
2021-01-11T00:00:00Z,NMBU,1770.4000000000015
2021-01-11T00:00:00Z,Secobra,1514.6
2021-01-12T00:00:00Z,BOKU,3089.579211983
2021-01-12T00:00:00Z,NMBU,1770.4000000000015
2021-01-12T00:00:00Z,Secobra,1514.6
2021-01-13T00:00:00Z,BOKU,3089.579211983
2021-01-13T00:00:00Z,NMBU,1770.4000000000015
2021-01-13T00:00:00Z,Secobra,1514.6
2021-01-14T00:00:00Z,BOKU,3089.579211983
2021-01-14T00:00:00Z,NMBU,1770.4000000000015
2021-01-14T00:00:00Z,Secobra,1514.6
2021-01-15T00:00:00Z,BOKU,3089.579211983
2021-01-15T00:00:00Z,NMBU,1770.4000000000015
2021-01-15T00:00:00Z,Secobra,1514.6
2021-01-16T00:00:00Z,BOKU,3089.579211983
2021-01-16T00:00:00Z,NMBU,1770.4000000000015
2021-01-16T00:00:00Z,Secobra,1514.6
2021-01-17T00:00:00Z,BOKU,3089.579211983
2021-01-17T00:00:00Z,NMBU,1770.4000000000015
2021-01-17T00:00:00Z,Secobra,1514.6
2021-01-18T00:00:00Z,BOKU,3089.579211983
2021-01-18T00:00:00Z,NMBU,1770.4000000000015
2021-01-18T00:00:00Z,Secobra,1514.6
2021-01-19T00:00:00Z,BOKU,3089.579211983
2021-01-19T00:00:00Z,NMBU,1770.4000000000015
2021-01-19T00:00:00Z,Secobra,1514.6
2021-01-20T00:00:00Z,BOKU,3089.678170316
2021-01-20T00:00:00Z,NMBU,1770.4000000000015
2021-01-20T00:00:00Z,Secobra,1514.6
2021-01-21T00:00:00Z,BOKU,3089.678170316
2021-01-21T00:00:00Z,NMBU,1770.4000000000015
2021-01-21T00:00:00Z,Secobra,1514.6
2021-01-22T00:00:00Z,BOKU,3089.678170316
2021-01-22T00:00:00Z,NMBU,1770.4000000000015
2021-01-22T00:00:00Z,Secobra,1514.6
2021-01-23T00:00:00Z,BOKU,3090.726086983
2021-01-23T00:00:00Z,NMBU,1770.4000000000015
2021-01-23T00:00:00Z,Secobra,1514.6
2021-01-24T00:00:00Z,BOKU,3090.726086983
2021-01-24T00:00:00Z,NMBU,1770.4000000000015
2021-01-24T00:00:00Z,Secobra,1514.6
2021-01-25T00:00:00Z,BOKU,3090.726086983
2021-01-25T00:00:00Z,NMBU,1770.4000000000015
2021-01-25T00:00:00Z,Secobra,1514.6
2021-01-26T00:00:00Z,BOKU,3090.726086983
2021-01-26T00:00:00Z,NMBU,1770.4000000000015
2021-01-26T00:00:00Z,Secobra,1514.6
2021-01-27T00:00:00Z,BOKU,3090.726086983
2021-01-27T00:00:00Z,NMBU,1770.4000000000015
2021-01-27T00:00:00Z,Secobra,1514.6
2021-01-28T00:00:00Z,BOKU,3090.726086983
2021-01-28T00:00:00Z,NMBU,1770.4000000000015
2021-01-28T00:00:00Z,Secobra,1514.6
2021-01-29T00:00:00Z,BOKU,3091.584420316
2021-01-29T00:00:00Z,NMBU,1770.4000000000015
2021-01-29T00:00:00Z,Secobra,1516.3
2021-01-30T00:00:00Z,BOKU,3091.584420316
2021-01-30T00:00:00Z,NMBU,1770.4000000000015
2021-01-30T00:00:00Z,Secobra,1516.3
2021-01-31T00:00:00Z,BOKU,3091.584420316
2021-01-31T00:00:00Z,NMBU,1770.4000000000015
2021-01-31T00:00:00Z,Secobra,1516.3
2021-02-01T00:00:00Z,BOKU,3091.584420316
2021-02-01T00:00:00Z,NMBU,1770.4000000000015
2021-02-01T00:00:00Z,Secobra,1516.3
2021-02-02T00:00:00Z,BOKU,3091.584420316
2021-02-02T00:00:00Z,NMBU,1770.4000000000015
2021-02-02T00:00:00Z,Secobra,1518.7
2021-02-03T00:00:00Z,BOKU,3091.584420316
2021-02-03T00:00:00Z,NMBU,1770.4000000000015
2021-02-03T00:00:00Z,Secobra,1522.2
2021-02-04T00:00:00Z,BOKU,3095.081295316
2021-02-04T00:00:00Z,NMBU,1770.4000000000015
2021-02-04T00:00:00Z,Secobra,1524.1000000000001
2021-02-05T00:00:00Z,BOKU,3095.3906703159996
2021-02-05T00:00:00Z,NMBU,1770.4000000000015
2021-02-05T00:00:00Z,Secobra,1525.4
2021-02-06T00:00:00Z,BOKU,3095.3906703159996
2021-02-06T00:00:00Z,NMBU,1770.4000000000015
2021-02-06T00:00:00Z,Secobra,1525.5
2021-02-07T00:00:00Z,BOKU,3095.3906703159996
2021-02-07T00:00:00Z,NMBU,1770.4000000000015
2021-02-07T00:00:00Z,Secobra,1525.5
2021-02-08T00:00:00Z,BOKU,3095.3906703159996
2021-02-08T00:00:00Z,NMBU,1770.4000000000015
2021-02-08T00:00:00Z,Secobra,1525.5
2021-02-09T00:00:00Z,BOKU,3095.3906703159996
2021-02-09T00:00:00Z,NMBU,1770.4000000000015
2021-02-09T00:00:00Z,Secobra,1525.5
2021-02-10T00:00:00Z,BOKU,3095.3906703159996
2021-02-10T00:00:00Z,NMBU,1770.4000000000015
2021-02-10T00:00:00Z,Secobra,1525.5
2021-02-11T00:00:00Z,BOKU,3095.3906703159996
2021-02-11T00:00:00Z,NMBU,1770.4000000000015
2021-02-11T00:00:00Z,Secobra,1525.5
2021-02-12T00:00:00Z,BOKU,3095.3906703159996
2021-02-12T00:00:00Z,NMBU,1770.4000000000015
2021-02-12T00:00:00Z,Secobra,1525.5
2021-02-13T00:00:00Z,BOKU,3095.3906703159996
2021-02-13T00:00:00Z,NMBU,1770.4000000000015
2021-02-13T00:00:00Z,Secobra,1525.5
2021-02-14T00:00:00Z,BOKU,3095.3906703159996
2021-02-14T00:00:00Z,NMBU,1770.4000000000015
2021-02-14T00:00:00Z,Secobra,1525.5
2021-02-15T00:00:00Z,BOKU,3095.3906703159996
2021-02-15T00:00:00Z,NMBU,1770.4000000000015
2021-02-15T00:00:00Z,Secobra,1525.5
2021-02-16T00:00:00Z,BOKU,3095.3906703159996
2021-02-16T00:00:00Z,NMBU,1770.4000000000015
2021-02-16T00:00:00Z,Secobra,1525.5
2021-02-17T00:00:00Z,BOKU,3095.3906703159996
2021-02-17T00:00:00Z,NMBU,1770.4000000000015
2021-02-17T00:00:00Z,Secobra,1526.2
2021-02-18T00:00:00Z,BOKU,3097.3812953159995
2021-02-18T00:00:00Z,NMBU,1770.4000000000015
2021-02-18T00:00:00Z,Secobra,1526.2
2021-02-19T00:00:00Z,BOKU,3097.3812953159995
2021-02-19T00:00:00Z,NMBU,1770.4000000000015
2021-02-19T00:00:00Z,Secobra,1527.3
2021-02-20T00:00:00Z,BOKU,3097.3812953159995
2021-02-20T00:00:00Z,NMBU,1770.4000000000015
2021-02-20T00:00:00Z,Secobra,1529.1
2021-02-21T00:00:00Z,BOKU,3097.3812953159995
2021-02-21T00:00:00Z,NMBU,1770.4000000000015
2021-02-21T00:00:00Z,Secobra,1529.1
2021-02-22T00:00:00Z,BOKU,3097.3812953159995
2021-02-22T00:00:00Z,NMBU,1770.4000000000015
2021-02-22T00:00:00Z,Secobra,1529.1
2021-02-23T00:00:00Z,BOKU,3099.1958786489995
2021-02-23T00:00:00Z,NMBU,1770.4000000000015
2021-02-23T00:00:00Z,Secobra,1530.1
2021-02-24T00:00:00Z,BOKU,3099.8875453159994
2021-02-24T00:00:00Z,NMBU,1770.4000000000015
2021-02-24T00:00:00Z,Secobra,1532.1999999999998
2021-02-25T00:00:00Z,BOKU,3100.1708786489994
2021-02-25T00:00:00Z,NMBU,1770.4000000000015
2021-02-25T00:00:00Z,Secobra,1535.1
2021-02-26T00:00:00Z,BOKU,3103.3625453159993
2021-02-26T00:00:00Z,NMBU,1770.4000000000015
2021-02-26T00:00:00Z,Secobra,1539
2021-02-27T00:00:00Z,BOKU,3103.4698369829994
2021-02-27T00:00:00Z,NMBU,1770.4000000000015
2021-02-27T00:00:00Z,Secobra,1539
2021-02-28T00:00:00Z,BOKU,3103.4698369829994
2021-02-28T00:00:00Z,NMBU,1770.4000000000015
2021-02-28T00:00:00Z,Secobra,1539
2021-03-01T00:00:00Z,BOKU,3103.4698369829994
2021-03-01T00:00:00Z,NMBU,1770.4000000000015
2021-03-01T00:00:00Z,Secobra,1539
2021-03-02T00:00:00Z,BOKU,3103.4698369829994
2021-03-02T00:00:00Z,NMBU,1770.4000000000015
2021-03-02T00:00:00Z,Secobra,1539
2021-03-03T00:00:00Z,BOKU,3103.4698369829994
2021-03-03T00:00:00Z,NMBU,1770.4000000000015
2021-03-03T00:00:00Z,Secobra,1539
2021-03-04T00:00:00Z,BOKU,3106.2490036499994
2021-03-04T00:00:00Z,NMBU,1770.4000000000015
2021-03-04T00:00:00Z,Secobra,1541
2021-03-05T00:00:00Z,BOKU,3106.2490036499994
2021-03-05T00:00:00Z,NMBU,1770.4000000000015
2021-03-05T00:00:00Z,Secobra,1541
2021-03-06T00:00:00Z,BOKU,3106.2490036499994
2021-03-06T00:00:00Z,NMBU,1770.4000000000015
2021-03-06T00:00:00Z,Secobra,1541
2021-03-07T00:00:00Z,BOKU,3106.2490036499994
2021-03-07T00:00:00Z,NMBU,1770.4000000000015
2021-03-07T00:00:00Z,Secobra,1541
2021-03-08T00:00:00Z,BOKU,3106.2490036499994
2021-03-08T00:00:00Z,NMBU,1770.4000000000015
2021-03-08T00:00:00Z,Secobra,1541
2021-03-09T00:00:00Z,BOKU,3106.2490036499994
2021-03-09T00:00:00Z,NMBU,1770.4000000000015
2021-03-09T00:00:00Z,Secobra,1541
2021-03-10T00:00:00Z,BOKU,3106.2490036499994
2021-03-10T00:00:00Z,NMBU,1770.4000000000015
2021-03-10T00:00:00Z,Secobra,1541
2021-03-11T00:00:00Z,BOKU,3106.2490036499994
2021-03-11T00:00:00Z,NMBU,1770.4000000000015
2021-03-11T00:00:00Z,Secobra,1543.3
2021-03-12T00:00:00Z,BOKU,3109.7094203169995
2021-03-12T00:00:00Z,NMBU,1770.4000000000015
2021-03-12T00:00:00Z,Secobra,1544.3
2021-03-13T00:00:00Z,BOKU,3113.0823369839995
2021-03-13T00:00:00Z,NMBU,1770.4000000000015
2021-03-13T00:00:00Z,Secobra,1546.3
2021-03-14T00:00:00Z,BOKU,3113.7312953169994
2021-03-14T00:00:00Z,NMBU,1770.4000000000015
2021-03-14T00:00:00Z,Secobra,1546.3
2021-03-15T00:00:00Z,BOKU,3113.7312953169994
2021-03-15T00:00:00Z,NMBU,1770.4000000000015
2021-03-15T00:00:00Z,Secobra,1546.3
2021-03-16T00:00:00Z,BOKU,3113.7312953169994
2021-03-16T00:00:00Z,NMBU,1770.4000000000015
2021-03-16T00:00:00Z,Secobra,1546.3
2021-03-17T00:00:00Z,BOKU,3113.7312953169994
2021-03-17T00:00:00Z,NMBU,1770.4000000000015
2021-03-17T00:00:00Z,Secobra,1546.3
2021-03-18T00:00:00Z,BOKU,3113.7312953169994
2021-03-18T00:00:00Z,NMBU,1770.4000000000015
2021-03-18T00:00:00Z,Secobra,1546.3
2021-03-19T00:00:00Z,BOKU,3113.7312953169994
2021-03-19T00:00:00Z,NMBU,1770.4000000000015
2021-03-19T00:00:00Z,Secobra,1546.3
2021-03-20T00:00:00Z,BOKU,3113.7312953169994
2021-03-20T00:00:00Z,NMBU,1770.4000000000015
2021-03-20T00:00:00Z,Secobra,1546.3
2021-03-21T00:00:00Z,BOKU,3113.7312953169994
2021-03-21T00:00:00Z,NMBU,1770.4000000000015
2021-03-21T00:00:00Z,Secobra,1546.3
2021-03-22T00:00:00Z,BOKU,3113.7312953169994
2021-03-22T00:00:00Z,NMBU,1770.4000000000015
2021-03-22T00:00:00Z,Secobra,1546.3
2021-03-23T00:00:00Z,BOKU,3113.7312953169994
2021-03-23T00:00:00Z,NMBU,1770.4000000000015
2021-03-23T00:00:00Z,Secobra,1546.3
2021-03-24T00:00:00Z,BOKU,3114.261503649999
2021-03-24T00:00:00Z,NMBU,1771.1000000000015
2021-03-24T00:00:00Z,Secobra,1546.3
2021-03-25T00:00:00Z,BOKU,3115.713586982999
2021-03-25T00:00:00Z,NMBU,1771.1000000000015
2021-03-25T00:00:00Z,Secobra,1548.8
2021-03-26T00:00:00Z,BOKU,3121.426086982999
2021-03-26T00:00:00Z,NMBU,1771.1000000000015
2021-03-26T00:00:00Z,Secobra,1552.6
2021-03-27T00:00:00Z,BOKU,3125.3490036499993
2021-03-27T00:00:00Z,NMBU,1771.1000000000015
2021-03-27T00:00:00Z,Secobra,1555.3
2021-03-28T00:00:00Z,BOKU,3129.5521286499993
2021-03-28T00:00:00Z,NMBU,1771.1000000000015
2021-03-28T00:00:00Z,Secobra,1557.6
2021-03-29T00:00:00Z,BOKU,3135.2427536499995
2021-03-29T00:00:00Z,NMBU,1773.2000000000014
2021-03-29T00:00:00Z,Secobra,1561.8999999999999
2021-03-30T00:00:00Z,BOKU,3146.4990036499994
2021-03-30T00:00:00Z,NMBU,1779.1000000000015
2021-03-30T00:00:00Z,Secobra,1567.6999999999998
2021-03-31T00:00:00Z,BOKU,3156.5635869799994
2021-03-31T00:00:00Z,NMBU,1779.9000000000015
2021-03-31T00:00:00Z,Secobra,1574.2999999999997
2021-04-01T00:00:00Z,BOKU,3167.2000453099995
2021-04-01T00:00:00Z,NMBU,1779.9000000000015
2021-04-01T00:00:00Z,Secobra,1582.7999999999997
2021-04-02T00:00:00Z,BOKU,3174.7406703099996
2021-04-02T00:00:00Z,NMBU,1779.9000000000015
2021-04-02T00:00:00Z,Secobra,1586.0999999999997
2021-04-03T00:00:00Z,BOKU,3176.6573369769994
2021-04-03T00:00:00Z,NMBU,1779.9000000000015
2021-04-03T00:00:00Z,Secobra,1586.0999999999997
2021-04-04T00:00:00Z,BOKU,3177.2646286439995
2021-04-04T00:00:00Z,NMBU,1779.9000000000015
2021-04-04T00:00:00Z,Secobra,1586.0999999999997
2021-04-05T00:00:00Z,BOKU,3180.6625453109996
2021-04-05T00:00:00Z,NMBU,1779.9000000000015
2021-04-05T00:00:00Z,Secobra,1586.1999999999996
2021-04-06T00:00:00Z,BOKU,3180.6625453109996
2021-04-06T00:00:00Z,NMBU,1779.9000000000015
2021-04-06T00:00:00Z,Secobra,1586.1999999999996
2021-04-07T00:00:00Z,BOKU,3180.6625453109996
2021-04-07T00:00:00Z,NMBU,1779.9000000000015
2021-04-07T00:00:00Z,Secobra,1586.1999999999996
2021-04-08T00:00:00Z,BOKU,3180.6625453109996
2021-04-08T00:00:00Z,NMBU,1779.9000000000015
2021-04-08T00:00:00Z,Secobra,1586.1999999999996
2021-04-09T00:00:00Z,BOKU,3182.3677536439995
2021-04-09T00:00:00Z,NMBU,1780.3000000000015
2021-04-09T00:00:00Z,Secobra,1587.6999999999996
2021-04-10T00:00:00Z,BOKU,3188.2406703139995
2021-04-10T00:00:00Z,NMBU,1780.3000000000015
2021-04-10T00:00:00Z,Secobra,1593.2999999999995
2021-04-11T00:00:00Z,BOKU,3196.2937953139995
2021-04-11T00:00:00Z,NMBU,1780.3000000000015
2021-04-11T00:00:00Z,Secobra,1600.3999999999994
2021-04-12T00:00:00Z,BOKU,3198.7344203139996
2021-04-12T00:00:00Z,NMBU,1780.3000000000015
2021-04-12T00:00:00Z,Secobra,1600.3999999999994
2021-04-13T00:00:00Z,BOKU,3198.7344203139996
2021-04-13T00:00:00Z,NMBU,1780.3000000000015
2021-04-13T00:00:00Z,Secobra,1600.3999999999994
2021-04-14T00:00:00Z,BOKU,3198.7917119809995
2021-04-14T00:00:00Z,NMBU,1780.3000000000015
2021-04-14T00:00:00Z,Secobra,1600.3999999999994
2021-04-15T00:00:00Z,BOKU,3198.7917119809995
2021-04-15T00:00:00Z,NMBU,1780.8000000000015
2021-04-15T00:00:00Z,Secobra,1600.3999999999994
