GID,trait.AUDPC,trait.Angle,trait.GDD50,trait.FHB_1
TS001,578.8179586711703,-0.3433256219377314,259.79802141879463,-2.9225499358620013
TS002,1662.217675685672,0.3243116241384607,-78.57165967729145,7.315554899700551
TS003,226.28744319650878,-0.09308674849408383,-56.71229383133948,-2.2800051990815753
TS004,2667.5166407907714,0.7775499272284261,34.769579826095764,7.208568165970149
TS005,-2056.4566766641196,-1.4493578393066717,828.3440980799519,-14.656184224084898
TS006,3713.2883206647034,2.2207906348066397,-339.2115966224991,19.030816275169517
TS007,-4207.297950746932,-1.448970994972444,286.52758773933033,-23.603314404666186
TS008,5300.950582951486,1.9991373378771806,-272.0366247706571,22.90196092944652
TS009,-397.3479244468231,0.5431003812158193,-150.14733872735167,-1.4041912642570473
TS010,-2011.9694490969432,-0.3646894300917367,238.0191280056431,-11.516445219707954
TS011,-464.6459733647307,0.4506033069470474,-162.7870320792549,4.930606850772904
TS012,-960.4195864651101,-0.5941109464410803,448.68529218234266,-6.493285148756014
TS013,2449.966297078589,1.2921013446927945,-104.33918670543528,13.403289432536152
TS014,1523.545129080771,-0.1913784960587761,224.66569607225847,1.2335657692575381
TS015,2499.6036581562307,1.0257336312875052,-97.6770603882635,10.401293623420504
TS016,-2988.9950454324685,-1.495034164450514,319.8519185992802,-14.37227143411594
TS017,-526.1189998270293,0.24936652814434623,-157.87072806490676,-0.648680617610573
TS018,-1872.5191146075226,-0.7382494282257982,268.24762978142326,-11.182020741671604
TS019,-3216.7042335368774,-1.4093876557406761,23.592382843042287,-20.542177118821726
TS020,-4040.4775453149373,-1.8721806771197786,486.1519664462917,-24.26029106560987
TS021,-754.4681380426987,-0.6863827869734008,195.51553645018362,-6.417623854944816
TS022,2675.7543270973224,1.5369261991983554,-282.6894329274868,17.269491785130075
TS023,1874.2177209444785,1.5336137094559903,-308.2166629440487,13.880550630208287
TS024,536.5558444540807,0.3522631338898816,-200.86101814573124,7.821414769661811
TS025,800.9385612327615,0.7189988435184138,-265.4904842337089,10.140294921386271
TS026,-941.2710850097519,0.009775226516394397,25.11757226026691,-2.8429208801226693
TS027,3568.806775007158,1.1588272678136193,-307.91512329424245,13.893690115921782
TS028,5427.66808424271,1.1618461216711853,-143.86203044676995,19.56881498651904
TS029,1.964425431548534,0.7117327752458307,-269.0409280140823,2.699221580488569
TS030,743.3377933233601,0.5470353857287891,-111.95227580221945,5.68900548988708
TS031,-3569.8747755097534,-0.847017936388985,318.8125103253399,-18.60747279711798
TS032,-3712.4904226348613,-1.9484141156598143,-112.11544631541778,-20.698213754995884
TS033,-2251.8152976063466,-0.3679098562018497,152.7207682111598,-11.4431367428517
TS034,-3734.376271626729,-1.6979931554139607,305.24205615883466,-14.265703461447835
TS035,-3210.320813357405,-1.2000133499969672,832.7574827935605,-12.365764475066321
TS036,-1209.620746972657,-1.0009743297895042,184.4406972590716,-5.136523403322748
TS037,-2804.157215366494,-1.0512680735420568,390.84453024834625,-12.389480575363997
TS038,-6.6580695196039414,0.08686111509286332,31.506545194550085,3.6760056076278715
TS039,463.8984975630424,1.1397493315277156,-162.1331737457059,7.7754183948288045
TS040,-3299.8623169442717,-0.8613005941338354,315.09303420821607,-15.197722963664292
TS041,-1561.8990216825043,0.057299895567625825,371.2648565506788,-1.1104643577113578
TS042,-3130.8191039563526,-1.3784972453443767,264.98442812679014,-17.358102922831456
TS043,-2613.188023506193,-0.41077628734004934,246.61032580330607,-8.77255999920595
TS044,-2947.1695852640155,-1.2651180727007045,240.43915640770547,-16.009467419854918
TS045,-3997.517837400859,-1.1280748713521291,257.50463271936655,-20.660962826639583
TS046,-3521.151514585831,-1.8943358065877063,470.33280749433266,-18.400836386519423
TS047,-5377.150922795841,-2.6071077513560716,617.5790974155561,-29.246374840503886
TS048,-2787.8296192271337,-0.8261347912563932,420.9306475950182,-17.533178112435643
TS049,-4224.334902378279,-2.2359652356737945,1045.485005385422,-20.377055867447464
TS050,-4111.480895106117,-0.7930869387023888,518.3096823819883,-25.09690381624135
TS051,-3721.2126694729805,-1.4083650372670178,72.75875974989958,-14.169691212873605
TS052,-1496.5131673539486,-0.5229457935827382,300.459561321004,-7.67394571452666
TS053,-1890.97456287318,-0.6901093607640358,35.457594613662764,-7.955261907461539
TS054,-2471.7296702448875,-1.2458543203215726,356.73642556241975,-7.96676141292277
TS055,-4734.4686460929715,-2.3717076419564913,1040.3025766434657,-25.422118453236376
TS056,-1958.9919967493202,-1.2127262371015926,506.18461898799933,-11.893424317726204
TS057,-4195.1083489073135,-1.839141119041047,213.3475432322432,-17.727982143797888
TS058,-3703.9333298100632,-1.3573379581245106,520.1426307356076,-20.39787024728855
TS059,-956.2084072089142,-0.7223905840807556,-180.92807680617716,-0.9162629439945391
TS060,-3481.0200650984284,-1.9987841636903039,134.32893299095758,-15.474615382100449
TS061,-2431.40707881096,-0.7146697377018866,345.8005928689713,-12.373269507084215
TS062,-3588.1772968193523,-1.4854993736550512,426.0250697715742,-15.296873309432115
TS063,2379.847762955688,0.9211259485070178,-143.6494069477028,17.12115281051477
TS064,132.65083048518727,0.5284922765416744,-82.81656959293787,10.46461000031498
TS065,-1337.6813541247427,0.14253347301469366,-68.70512914559515,-5.888765797567045
TS066,-2977.4381834671954,-0.7736974897432651,128.35650958636506,-14.77255999920595
TS067,-1468.5117766667988,-0.11524513377413581,21.244527140614537,-2.440576254220705
TS068,1345.2008930313464,0.511519437050572,46.797328836505585,9.218711614560032
TS069,-1569.402517853063,-0.26987377827095704,147.57325792556526,-8.308850176722073
TS070,-1044.5100235324353,-0.27643596743788823,181.30981657346592,-1.0838815569386888
TS071,-2553.0376083335714,-0.37303645696013654,229.99982698843996,-8.84643585412237
TS072,207.83255307243235,0.15382326347043507,9.599294544334953,2.9331151129308815
TS073,-5941.648164464605,-3.324052059199018,566.1514320911263,-28.733750223271834
TS074,-3375.972807558129,-1.734286810653261,81.18985280666311,-11.812458233424243
TS075,-3365.865726836697,-0.956411394222816,672.4091686710069,-15.391412437376355
TS076,-4407.666624627576,-2.2484048467613458,155.4494554922344,-18.204485475663134
TS077,-3653.3184031766727,-2.617727918094479,756.4442814173619,-11.245438916265934
TS078,-3759.210277755558,-1.8018873877452661,581.107125374155,-20.80042672186679
TS079,-4657.357463861579,-2.4587283222227914,552.4311627048537,-24.243931809875782
TS080,-1957.2286868677793,-1.1088857272363541,395.86429494350546,-8.421052826409587
TS081,-109.01187034066015,0.31049426845881123,-32.72735542685882,3.50798935261313
TS082,2438.036260659524,0.9627312433325916,-144.7510137326226,9.237104311266034
TS083,-66.89434892136433,0.17050998923784788,-140.93975736589596,-0.3206374705031223
TS084,1534.4084572979132,0.23495978307276633,-135.70544680277078,6.5855152814799816
TS085,3620.639183423866,1.1121689641991872,-124.31097378896766,16.956554959446958
TS086,-1008.1214181745004,-0.04403690131525306,-100.21297074415384,-3.586151047485199
TS087,384.9321164153198,-0.24033271260992883,-133.72555738889503,1.4978144685300308
TS088,-194.57096537999132,0.6086306161054367,-82.42716565743137,3.924449187224731
TS089,-1545.5251116163165,-0.31363111123133325,83.84988691007015,-6.7114612955677995
TS090,-1181.3586939775107,-0.6265111546016247,1.3058461214046702,-4.058094040307228
TS091,-2169.769383572971,-1.1017354881473134,40.750765658238834,-13.277071994166624
TS092,2351.973262212749,1.277070639192614,-170.76422972561738,14.310490441131993
TS093,32.52310428346027,-0.15852203993561953,-46.3338088250224,1.3075670460200222
TS094,1047.7144186753753,0.3774659092807946,-126.19912493431877,6.099736743691864
TS095,1151.5913441417774,0.10456062145034384,-52.51481253096381,-0.17623496543748374
TS096,-824.4595486743174,0.4469765804735206,-82.57722871463784,-4.742516192497245
TS097,2901.778643290005,0.789291553165445,-132.4796503751461,8.87713146854647
TS098,2733.7163460285697,0.958565019787426,-236.51635457581074,10.908188333436346
TS099,512.0786711572518,0.45990663661312814,-135.58478477944425,8.447684154238253
TS100,-2921.5239766867,-1.217623667098187,55.042820105498436,-13.17629270949304
TS101,-2693.0829140012147,-1.330449662216689,163.51111988785306,-10.576486737013232
TS102,4634.981025167042,2.1051365864287845,-321.2448044450754,15.421115347771323
TS103,533.4620974571803,0.0029451133176037203,-57.5704212309123,2.495777470104869
TS104,2131.551011354149,1.4115223448365057,-255.08563521606072,13.041174013356677
TS105,936.3313267168137,0.9661576067607607,-163.9401888463185,10.522673694166055
TS106,1294.3021116590385,0.3920473403825335,-79.09461074974934,8.843122277501543
TS107,1196.8307510916425,0.968994009861758,-169.86822422533123,8.593401366477433
TS108,108.83978523252108,-0.21635281583952537,18.886928299532997,4.067216207775363
TS109,-1160.3565690272699,-0.08136277406491388,-66.84029101907242,-4.193144461842618
TS110,-440.00251878143445,0.03259470388732155,-152.62834269386974,-2.2132225240814485
TS111,-797.4992171839922,0.2819771077003994,-113.66234885146264,-4.60066575542977
TS112,-233.71307342031105,-0.21832437590926168,-73.95751536050966,-1.4540448232461252
TS113,3397.6481260746928,0.7761079284500507,-44.59029076100626,9.615226494306047
TS114,3420.685234453637,0.7620623840921077,-228.21723645949714,11.06837369409045
TS115,1277.532528779016,0.9262262883324892,-195.0241528672268,8.35105464242637
TS116,2016.0520306566345,0.7730980926507662,-219.99401352663654,9.574452575298864
TS117,984.4259206908841,-0.08277223396497946,-5.7106544941450466,0.69043177554666
TS118,2550.045596850841,0.6612192869305824,-119.1087553978814,14.71842686767317
TS119,-294.3739792837441,-0.3093778240538907,116.89964707409013,-2.105025246004306
TS120,1412.8868837994219,0.5593916878598764,-96.40842254411734,8.121875235791446
TS121,1980.044416767288,1.4590891642519281,-191.62995051370103,17.389726862303828
TS122,1812.1267605803337,1.6172969040372278,-288.4731924137677,14.355701214375227
TS123,-983.0473113759817,0.09599421000104291,-132.64463937059872,-4.874624968950965
TS124,3733.5562563354547,1.3249191014303268,-225.37402325822165,15.81120521892895
TS125,1223.751229273847,0.6480847759622161,-205.11661323605279,8.647011216730142
TS126,661.3903666088058,0.6165452102665818,-156.81524357898593,8.767404350014662
TS127,2330.4061587096953,1.6603180042781598,-261.78922761110016,12.648421285378351
TS128,1797.4032270217926,0.4157068527787908,-142.83108045087772,4.264632443950351
TS129,524.0764667442427,-0.049732648547682556,-119.34809873952861,4.279990356781834
TS130,1884.9518437746578,0.4988503873225154,-235.61478696879942,5.28442067114921
TS131,-931.1947698520194,0.3415864618341822,-132.67068189843383,-0.29687330943211165
TS132,3043.7197853383127,1.6886538195617518,-308.8289584670464,17.200148829664005
TS133,-539.3029553105212,0.06786987436994574,-121.22534084982203,3.925832227244335
TS134,996.1195223759546,-0.23324823543797368,97.45699187619357,4.800490091843329
TS135,2840.2148137157315,0.777516347691023,-204.40876183709906,9.633581895976693
TS136,2937.3888479057237,1.4415123420783367,-217.56352340561602,14.588023543637963
TS137,4195.953470193876,1.1589813447252602,-229.9583973749243,13.04638011951086
TS138,-215.12640273164516,0.1846479453904959,65.60579239836977,0.2068618550735728
TS139,1147.1460837177815,-0.10978015428376953,-54.99647854189777,6.646083967554684
TS140,1371.0100845823104,0.9793632643320667,-277.4805932956459,9.648299124738394
TS141,1176.3831376830144,1.1142841092256948,-226.70714176960803,10.576448721235419
TS142,1294.767990969935,-0.04064597586788188,123.15494500046907,6.4212635352256235
TS143,3266.5593457335976,0.6533494963417845,-117.6590420032536,13.026092855827859
TS144,-740.7112918574335,-0.5988501452666415,-36.84852554732811,-1.8790552833183405
TS145,-1566.4572192096273,-0.45194679891097,266.38998234531414,-8.11051733182355
TS146,1486.3388281257462,1.1039807522667124,-244.7663996634344,6.380412252556951
TS147,92.94022272112943,0.34678075789784546,-97.76142727803551,1.4190451081076176
TS148,-1854.7777089113138,-0.7648444792868221,36.505478412412,-7.4045980238607125
TS149,-493.8918963743836,-0.4853149808850057,-104.74171853007351,-0.39662508339918645
TS150,985.8774003430103,0.42463441142495606,-184.70363286215104,5.910400220685688
TS151,-1376.189650514912,-0.5185246845092006,30.40836334502626,-3.9036214039800754
TS152,3015.5856067053514,0.7771337256917277,-147.59170223914487,9.470968906760397
TS153,391.95580067396395,0.13960249927987012,-94.38090520129674,5.871480800029381
TS154,2822.6841803931434,2.0917661157008176,-375.70253585632656,15.175585099973961
TS155,1662.5397212480989,0.6204716677115165,-217.464335642636,7.354265118912668
TS156,897.4706282302236,0.6153450886427216,-173.4481364361426,7.722998829626224
TS157,-1159.8957799328416,-0.41754579025249305,-82.91243658161227,-5.191161395643352
TS158,3235.3368168756983,1.5228916359925333,-230.18747841314155,14.367761993524635
TS159,1156.2763284790167,0.43720357552879063,-151.75933990809472,3.9767481431258744
TS160,2465.7420089633783,1.093484555674281,-223.85026590518203,8.616443578521476
TS161,2347.22639351153,0.5596780196977882,-1.285790008174672,8.698075320065989
TS162,-137.04760897374445,0.0068055992914335395,-26.09355818025074,3.4565549594469474
TS163,1582.6834736094074,0.9703293017369425,-197.70748267743795,9.94960947638197
TS164,2037.558057214756,0.801580720712892,-226.49421923407363,10.042310463976285
TS165,-410.45536368860985,-0.33786915365707837,104.54701536300217,-2.1018120158523423
TS166,122.86924426832047,0.0697293165584183,55.937624051719354,-4.40005078492964
TS167,-4.587463185530396,-0.17911790459638777,-60.24396732263028,-0.7631452191513084
TS168,-2423.4544799238097,0.11352521514536629,-57.088706392294625,-10.721125606039774
TS169,1203.5610891616657,0.7705639721075075,-219.96124069828022,10.308845144225288
TS170,2138.554816259432,0.8829000915415604,-189.65634334369906,8.081378072086892
TS171,956.4768668725678,0.28052623404401644,-50.218891059533576,2.545884352961039
TS172,-1952.9740695171313,-0.8734660287492022,205.02812306598594,-12.676086777983189
TS173,4871.385947128263,1.6605238272030998,-285.9024000056746,18.832413191918757
TS174,1738.4666852126588,0.16264784906322594,-177.09744307327412,4.26313206456361
TS175,-1084.7173207859182,-0.07359034193073866,-75.45051768974872,-4.240506108345336
TS176,1293.382267458243,0.5883737814524443,-237.22147397580932,7.746351136006858
TS177,622.3473150092241,-0.03707067452849255,-144.08716196061232,-1.368629991272666
TS178,-3117.7456689586247,-1.276561778877456,430.2652985705595,-18.375204639030898
TS179,706.3612162086047,0.5797369354683961,-154.9146883963556,6.472105357380013
TS180,534.1125432096301,-9.166556826767369e-4,-64.78164603574794,2.9905325801450893
TS181,1532.4466648067678,0.3961530192032119,-123.34311313140438,7.071664287903875
TS182,-933.4795865962528,-0.8058681340547414,327.2366690892643,-5.75550009240969
TS183,-881.3607008397335,-0.260546621347975,-41.60683663872612,-3.1879497063026037
TS184,756.1041401331495,0.6307505270490812,-222.92870297387208,3.717283877184908
TS185,265.0251584594521,-0.007960023059034649,-41.26840187339644,1.0332385870772427
TS186,-3585.0120824498954,-2.2137758407074113,135.86834196219957,-18.978391932660735
TS187,-778.7001380205338,-0.32718188223283406,194.07861999328225,-0.3078521037537847
TS188,-686.8154560762514,-0.391911587506393,-112.67401293201499,-4.1901567828064294
TS189,2122.4440834490483,0.9170712814262165,-193.32725144831966,9.606129780123748
TS190,-151.42373298351185,-0.26547500220074216,-75.41005227057144,-4.173934439795968
TS191,193.81496266290424,-0.00430349541553765,-40.21351759085928,-2.1793555233455812
TS192,-24.119136762015387,-0.02991172817572263,39.71115697430855,-4.628522469904944
TS193,-847.9015885890781,-0.6365819912629929,-103.12665711498994,-2.060600074350866
TS194,2112.5595702483984,0.7923121558848756,-164.22126549320137,9.489385322420887
TS195,2715.06759402747,0.8652627160268804,-61.38955440472762,10.50481405904522
TS196,-1681.8203231494317,-0.69318078304365,34.9897558522498,-8.990848766431842
TS197,-912.8695253953738,0.1767398042616637,-70.71542865902097,-7.06775835077921
TS198,1236.674886058026,0.5203828011137861,-152.16299085257594,3.5272391162504313
TS199,-437.0578074683849,-0.32727136489849373,-107.03605170715821,-4.972039566083964
TS200,974.5176949388338,0.415079365484758,-123.33689010572823,4.23710431126603
TS201,1493.1704700458254,0.3841895299827791,-80.9040502600983,7.236502244106806
TS202,1476.2616573401615,0.309541546658042,-81.07087475527783,5.129009934023657
TS203,852.4227453003177,-0.20628348574195776,-66.19844909648191,1.4528259764682616
TS204,-508.14325564120963,-0.3507182639143953,-137.61653808006974,-5.838773860926626
TS205,2674.1243115657485,1.1050471534650592,-291.7968520311907,14.553666275131707
TS206,1827.3520295001576,0.9643615144771744,-211.588234654664,12.157797167608589
TS207,2388.6442937116367,0.5429159130596948,-205.8707075692921,6.2017875867020855
TS208,954.3520891456633,-0.03550173063404749,-57.48110345348755,3.0254461250811637
TS209,-641.1868235975717,0.21752932628768118,-132.4283619460016,-1.5728864046160602
TS210,243.29528334743236,-0.018572525928519212,148.86886352115403,-3.126229949059784
TS211,-328.4340300938766,-0.21052920303874822,-113.73058791907567,-0.5347166543190269
TS212,-1706.2367881871276,-0.9344670516837185,112.81292327750953,-7.995034483566149
TS213,826.5915084622743,0.39478796962788243,-133.2805089034157,4.0814488958797455
TS214,2091.325646855122,1.2218192061731372,-285.4348244620219,12.703712908845805
TS215,1603.0002067593846,0.33637364968801875,-114.2410679160439,5.587093024528198
TS216,-720.5047139707112,-0.290165631399794,-101.60223006346723,-3.597314147626463
TS217,2654.9109860746935,0.7857099396838705,-194.6977426046907,8.582730264019332
TS218,3975.8482181644754,1.9325026335144688,-291.1489069716695,17.964107693896533
TS219,996.9644005947298,0.10869332922312869,8.123323447039525,4.490818147949131
TS220,1867.1046252818119,0.611396077683338,-171.37706406578536,8.98075351473629
TS221,2462.6588543925413,0.7601051971022228,-276.80202601676604,8.780988429750096
TS222,2729.9154997543615,1.0231420783269978,-208.12789020323305,9.061663938615208
TS223,-419.4411013266258,-0.13768523080263573,-92.15092574278276,-1.0172598818509755
TS224,779.7375736875424,-0.28832767598726705,-99.62435084086383,5.2025731882918755
TS225,-419.9641094338467,0.43530293200822356,-76.5426482150981,-1.6338245267359532
TS226,1266.7184542226573,0.07545787688011063,-159.16811724492197,5.694791266121193
TS227,2471.2009183111372,0.3682937791811822,-151.35340763630438,8.663508850115573
TS228,-2094.27765294473,-1.5181973686170689,500.5724098435819,-12.400903940377935
TS229,3684.7572234118156,1.1530299756788325,-278.76612935603293,14.331624320394656
TS230,-1599.9559890766952,-1.2238433561024742,-167.75511180969875,-11.874203296128304
