Env,GID,trait.AUDPC,trait.Angle,trait.GDD50,trait.FHB_1
NMBU,TS003,684.9185794163495,0.22374237099893435,-216.8847633835394,2.5779829168168362
NMBU,TS004,1755.6603025263175,0.8705386676674607,175.98935044929385,7.485089570032869
NMBU,TS005,-1455.419927331619,-1.346870609915186,1326.259976153844,-8.188407650144654
NMBU,TS006,4856.841194548644,3.4711660703524103,-836.4485421719728,23.960727208217577
NMBU,TS007,-2809.6608031243086,-1.6208443128039107,625.8122206372209,-12.7155538128427
NMBU,TS008,3143.318654598668,2.780719677389243,-607.6530921783997,17.651998787830962
NMBU,TS009,596.0925354994833,1.19092178657138,-396.1906251645414,5.767682175053778
NMBU,TS010,-2381.555294394493,-1.6518221406931843,633.9393742035609,-11.636583539831918
NMBU,TS011,466.8678294075653,0.5798981966413521,-433.02319332247134,3.1588596516667167
NMBU,TS012,-2377.2584968861192,-1.6823377713781156,1193.4000825757394,-11.607634392454202
NMBU,TS013,1421.3366314116865,0.6838098952994187,-133.61515070160385,5.880136244883033
NMBU,TS014,-1695.997411091812,-1.26991196423387,639.3651928579202,-8.444724797576782
NMBU,TS015,1220.427431659773,0.491224994105778,-140.6910754670389,4.807396006530325
NMBU,TS016,-2190.535106929019,-1.465765443268083,728.8360791364685,-10.479903024333908
NMBU,TS017,762.336496767588,0.6787246000585583,-359.5949683689978,4.280759293389565
NMBU,TS018,-705.0880308402702,-0.29410357995539016,403.90461785020307,-2.679843838464876
NMBU,TS019,-2092.3535914374515,-1.4763114334696184,-149.99410564114805,-10.21324758596893
NMBU,TS020,-3083.0215565497056,-2.1972969941443807,530.6238800829742,-15.288137170005939
NMBU,TS021,-2174.8858394166455,-1.309144390248548,488.16900532890577,-9.893856087048334
NMBU,TS022,1640.6978610614315,1.5412597599838591,-580.3791894320166,9.36358535774707
NMBU,TS023,3452.449951097369,3.32874336492614,-777.5064538714942,20.079073887103732
NMBU,TS024,1272.560909004882,1.166431524401105,-561.6599266963312,7.2814334998547565
NMBU,TS025,-576.0740144299343,0.3292938608556142,-701.5956969176186,-0.43331817060607136
NMBU,TS026,-1034.3995118690655,-0.4778245382062778,70.29997712059412,-4.380525880653295
NMBU,TS027,4798.957521177828,2.7050170560473816,-692.6495626835385,21.274989770350658
NMBU,TS028,932.6026153303683,0.34854283806407693,-279.76175683387555,3.56964982503996
NMBU,TS029,3933.5316182347015,2.8305725861173414,-758.6737385578454,19.675650088662223
NMBU,TS030,2788.290764471516,1.427200726794581,-352.2540826551849,11.86669531599182
NMBU,TS031,-2941.4472683453932,-2.0530044606666706,913.8470008298755,-14.4350768802542
NMBU,TS032,-4015.6195945050567,-2.552729477405137,-546.4162803823128,-18.809078828740894
NMBU,TS033,-1192.1364369504154,-0.9834188048344004,368.8111722221365,-6.194450558308745
NMBU,TS034,-2782.324875262566,-2.0399367704321776,771.3021370423958,-14.02440318716981
NMBU,TS035,-4993.976322465576,-3.273635405611003,3365.734086081735,-23.862845820778603
NMBU,TS036,-1804.896018113941,-1.1529612524900585,376.496054231422,-8.499798039614689
NMBU,TS037,-2570.6146857161075,-1.9813323250323265,959.3880885940744,-13.317585492059152
NMBU,TS038,-3170.3938080249354,-1.786078139453366,195.30804844934028,-13.973570755468245
NMBU,TS039,1729.4855009792373,0.7739687002240316,-450.1711244758917,7.044762339162844
NMBU,TS040,-2782.0457119410858,-2.1627451894605656,762.1037735552527,-14.408084493796196
NMBU,TS041,-4942.986261068843,-3.0453384188617747,1650.7238949674647,-22.65503119902496
NMBU,TS042,-3041.9364266376942,-1.9220682817158377,757.9446663697017,-14.242736292220798
NMBU,TS043,-4665.128720439039,-3.18643771833149,979.7918098382652,-22.72115221293643
NMBU,TS044,-2602.9400208564475,-1.8403810281529331,387.2551824747352,-12.60886305873646
NMBU,TS045,-2741.7393691679463,-1.9204651016352727,732.2553374388954,-13.390340561338235
NMBU,TS046,-378.250512951985,-1.0538006450788089,951.3206301958999,-4.575059618517116
NMBU,TS047,-3335.558902816847,-2.5822758788644933,1813.3230704062153,-17.375520156954735
NMBU,TS048,-1952.723985740915,-1.127529542487082,918.7214536083629,-8.689268614933098
NMBU,TS049,-3240.649793489836,-2.440352033738691,2320.007202106295,-16.44405447407189
NMBU,TS050,-3605.564272042364,-2.619245411607153,1044.1445876162034,-18.19767327016598
NMBU,TS051,-2157.068275214173,-1.628879953188516,217.14056163432542,-10.708023265477095
NMBU,TS052,-2585.1045448267832,-1.9767075537574783,662.0588564274367,-13.214095551324135
NMBU,TS053,-1513.0587355261669,-0.9394837121831188,1.8525946988957003,-6.939114561606402
NMBU,TS054,-4459.9798631276935,-2.652532351356058,1404.4558821261162,-20.336799643446284
NMBU,TS055,-2974.9394066492096,-2.447718745314887,2566.0438147350214,-15.77787530788919
NMBU,TS056,-3095.4130750140175,-2.108515587902275,1590.031078183907,-15.039106473308493
NMBU,TS057,-4304.515942563303,-2.55876751731239,791.9978627788369,-19.579228310656617
NMBU,TS058,-3806.6210436243564,-2.4173683181106753,1960.609723117901,-17.95025337563129
NMBU,TS059,-5696.100797545165,-3.698420799613359,-665.920679593808,-26.983585898215097
NMBU,TS060,-2220.9377898713574,-1.8458166299810728,146.60357600497082,-11.888486699906935
NMBU,TS061,-1155.365169480443,-1.0450719618033872,603.7312122932635,-6.519897416448657
NMBU,TS062,-4712.029251193628,-2.729641528591401,718.8459527686937,-21.071359146364557
NMBU,TS063,-274.64890824910253,-0.24526883935050137,-286.50001452013385,-1.4469683949864702
NMBU,TS064,-992.3157268119976,-0.0875974764530838,-194.77292920928448,-2.87135965404741
NMBU,TS065,-1858.409026258625,-1.2555213455657395,-195.65395248692948,-9.076654043685267
NMBU,TS066,-2837.9532777210698,-1.9888489147037944,354.2821970710065,-14.006122616840003
NMBU,TS067,-2354.1410581488162,-1.594674619196212,162.30722830130253,-11.313163516679197
NMBU,TS068,-2908.9989300221205,-1.7074126309216808,281.83188450860325,-13.120017990575434
NMBU,TS069,-2625.1357092671096,-1.6799488652236505,408.8356969153974,-12.372153720920323
NMBU,TS070,-1777.6530233826488,-1.256563871358594,354.8012270425679,-8.785109776570607
NMBU,TS071,-3456.970763073303,-2.4930913827356562,878.4744665160542,-17.247776344116573
NMBU,TS072,-949.9522290341556,-0.6154319706188289,-15.931845072540455,-4.48296077438863
NMBU,TS073,-4042.9378545330837,-2.6540677499951926,1049.461405535927,-19.232234442337358
NMBU,TS074,-5509.860896892846,-3.5485522389499238,287.20521294442005,-25.931339916904108
NMBU,TS075,-2882.6223180554807,-2.1896903499955442,1564.2155060125515,-14.683821656806685
NMBU,TS076,-3102.612952377647,-2.2094926787613076,330.95534912031144,-15.325197126428975
NMBU,TS077,-4753.491755516268,-3.0713882036211544,2620.6584187770495,-22.500170338997123
NMBU,TS078,-3343.484557343647,-2.3852508898639826,1541.0353730983334,-16.498824891150434
NMBU,TS079,-2309.5781325427815,-1.6368269368249457,1215.0603578103473,-11.388719255493925
NMBU,TS080,-2458.8559329425916,-1.5553512679975938,983.497217373806,-11.671905645733204
NMBU,TS081,-1347.839959539473,-0.8811916162317175,-71.8556483478751,-6.387628046926693
NMBU,TS082,5508.285291879438,1.914760029624631,-499.4997426250484,19.912772420062538
NMBU,TS083,1044.2036831201985,0.9517790479080759,-440.4945981700439,5.900604262631532
NMBU,TS084,207.4671386834234,0.1484429500051192,-344.6771704433486,1.0385778660456708
NMBU,TS085,-599.7481497973204,-0.01221420922638572,-333.9958240619162,-1.4876241945239599
NMBU,TS086,746.6998546365649,0.0017513830971438438,-408.8917362866923,2.0340249695836974
NMBU,TS087,3238.2557509932667,1.8142055697408068,-388.273982243496,14.347586561700155
NMBU,TS088,2275.1328419363126,1.2704571375643354,-273.887503874721,10.197959287277627
NMBU,TS089,-2492.145132678561,-1.4557023470893,262.09535182081163,-11.337540329666808
NMBU,TS090,-1933.0715191559866,-1.1427576300770852,40.62515373947099,-8.76162507223853
NMBU,TS091,-1764.8504660436884,-0.8914251874061847,12.774167387164198,-7.440674526205839
NMBU,TS092,555.7111539077014,0.3929352842883418,-426.12846597319003,2.7710751397280546
NMBU,TS093,-1129.8153641335666,-0.5073382491682423,-80.053793166182,-4.467469779079693
NMBU,TS094,-152.99845470767468,0.16845412636803303,-279.6160867024446,0.3162493179406738
NMBU,TS095,3342.580306385644,1.5722448314795656,-154.1064693700755,13.838836510749388
NMBU,TS096,-906.0726038590074,-0.057782166509241506,-206.0219823390944,-2.3839592791373434
NMBU,TS097,-334.90255315974355,0.16488447438587173,-314.44144582748413,-0.319714397250209
NMBU,TS098,1745.192579112947,1.5996492415797547,-571.4515154461842,9.823467534770316
NMBU,TS099,-149.60537504497916,0.07712823960810056,-276.39727949374355,0.02839503552968381
NMBU,TS100,-1412.491429042071,-0.9226859571672321,11.448073836741969,-6.661741850304679
NMBU,TS101,-3734.51193578355,-2.386035168959552,697.6175873838365,-17.65711029827071
NMBU,TS102,5159.141094603576,3.6111170441186005,-783.1188090613578,25.264322122267913
NMBU,TS103,-720.3847512081265,-0.3503682371733703,-82.94671235769056,-2.9591969266766682
NMBU,TS104,2515.8337452244014,1.7778155249384326,-595.0831292046933,12.192742450184596
NMBU,TS105,584.1330421324819,0.5034666576293603,-376.14037740719505,3.2075944568496197
NMBU,TS106,-1334.5205325651914,-0.5210028735023116,-152.72522782254964,-5.116783072931867
NMBU,TS107,4359.962313363329,1.9863787060930918,-573.3019327498041,17.940546402438486
NMBU,TS108,-3377.2269003409892,-1.9155814859032034,269.0522464751266,-15.050275878777029
NMBU,TS109,447.712198426947,0.3512394712392961,-177.56633631000295,2.3994401569580077
NMBU,TS110,1288.7186960112303,0.8732839260405854,-391.5230339891277,6.3944156582365395
NMBU,TS111,1100.8679473781958,0.8691320135440037,-336.406706997077,5.780577593272028
NMBU,TS112,-780.2207529982552,-0.265067785503561,-240.09733173425775,-2.8154817356262356
NMBU,TS113,-622.8202166473493,-0.44431905042165454,-53.204035924281925,-3.0240306569176028
NMBU,TS114,2805.067414750345,1.3229693281537038,-484.3707572974963,11.517626809498324
NMBU,TS115,1238.2395121986046,1.0019651896286632,-467.057307497249,6.5871410083564115
NMBU,TS116,366.8937973920256,0.99366568311234,-512.8348627204541,4.368194419577776
NMBU,TS117,-1625.0685515776277,-1.0714345458250136,17.05249104241375,-7.6451968920337094
NMBU,TS118,94.33461678680032,-0.1583873594013312,-233.28681109065656,-0.3308971650512831
NMBU,TS119,1485.80244403705,0.22680622690631935,255.03418775449973,4.630767241142166
NMBU,TS120,957.3039227761328,0.9900785051850107,-208.93652524845675,5.904313503757294
NMBU,TS121,310.10615278128535,0.642758208952273,-419.31087985041086,2.8997740009217523
NMBU,TS122,2207.792111723684,2.324861829186375,-686.1149149405537,13.388046653315541
NMBU,TS123,282.1496234787628,0.5799237643459492,-377.65561694896314,2.743307353423006
NMBU,TS124,2557.364670551382,1.967999557996336,-503.24716697086114,13.37882249298491
NMBU,TS125,1690.7537590274587,1.0909887395623628,-520.2225619448582,8.168888929423701
NMBU,TS126,290.6688371868804,0.331213314870638,-398.83717069844715,2.029561924322479
NMBU,TS127,3573.2045525778085,3.5131821803465755,-663.7969908721279,21.330370892286737
NMBU,TS128,1064.0614585280418,0.7701443089058557,-338.70083962380886,5.241088835828123
NMBU,TS129,-719.494476065971,-0.009783932308891963,-303.2826975636417,-1.9907083314319607
NMBU,TS130,2874.0914506576955,1.6147708289900038,-589.8237863845425,12.84373583395427
NMBU,TS131,1229.1121770460159,1.5378471427748082,-484.8207910229685,8.456382389333157
NMBU,TS132,2673.8960207430646,2.530089601916643,-690.1702426916454,15.384376703030284
NMBU,TS133,3155.8523289738223,1.3341781078520398,-372.925700356951,12.024920485870098
NMBU,TS134,-768.9761831173673,-0.6365878693868581,286.758357363753,-4.028358706669678
NMBU,TS135,2602.1791773466393,1.4854385939243002,-485.0471242655767,11.771543042097619
NMBU,TS136,3958.191393563524,2.2485747997866383,-545.5444850581698,17.72784224212228
NMBU,TS137,868.84136457555,1.1789015812164507,-473.52975121722557,6.3264365697941685
NMBU,TS138,760.9132398674265,0.08048065279353978,196.12944534502458,2.292220535549859
NMBU,TS139,-783.1831028340384,-0.4182229430798543,-108.60640245187096,-3.285321879462572
NMBU,TS140,3103.850986097008,2.0380644940155435,-650.0494576317724,14.615570354108058
NMBU,TS141,1056.986246326007,1.337900155607258,-526.473116108682,7.237162518278637
NMBU,TS142,-1358.2850825730711,-0.61226276770185,416.5567401392618,-5.446767896504753
NMBU,TS143,-182.70089525170624,0.20472990614553055,-199.79037322523072,0.2066323765029665
NMBU,TS144,-275.61812816467136,-0.041809935730725556,-127.25058545905631,-0.8773341484375123
NMBU,TS145,-2101.3420436913148,-1.6045846564593376,670.9315282620955,-10.82219782357788
NMBU,TS146,3110.8527691755444,1.9442798056034007,-584.2449197653914,14.556335669865803
NMBU,TS147,2778.4922297745943,1.3494830763511345,-252.75569865864236,11.517618465895794
NMBU,TS148,-1145.4312785053626,-0.8748556862387886,86.71202101465315,-5.848750571942219
NMBU,TS149,274.3707250338048,0.23662118443007785,-266.33105822687503,1.642063106486603
NMBU,TS150,305.85358095075935,0.9112179250114423,-490.42371014668606,4.010950626769045
NMBU,TS151,-1116.3729115296155,-0.5770710342085295,88.00188466825057,-4.681680162539124
NMBU,TS152,2692.0996084436774,1.2087740048605156,-333.1382736254018,10.933258323639166
NMBU,TS153,-1178.8754143416882,-0.3753625180884228,-179.83289049880113,-4.072153867509769
NMBU,TS154,3223.559579173103,2.530500818163091,-779.1386227179319,16.715165738743963
NMBU,TS155,4979.578332462348,2.1899792865920062,-601.7408672650345,20.01985836413951
NMBU,TS156,-90.47741221450269,0.40638898045790484,-398.3118982380256,1.1852795376435097
NMBU,TS157,-885.4251588005573,-0.15634236153528036,-253.89604868879542,-2.7792884486007097
NMBU,TS158,3901.050667438656,2.01050303039392,-526.3269828003831,16.60411668533925
NMBU,TS159,1826.5901786582544,0.9221614572720682,-378.90724422142375,7.842854066642758
NMBU,TS160,3060.9644248345867,1.7544687439708468,-494.14906435634475,13.926512091326003
NMBU,TS161,-751.8864738252014,-0.30713876876552604,53.854616551077925,-2.912643810719601
NMBU,TS162,-1142.2249162010849,-1.1665172825601076,-115.27369758184068,-6.850593647781352
NMBU,TS163,993.5966184521094,1.1628743569440303,-481.5789781108033,6.582160037178255
NMBU,TS164,1154.950126892887,1.181008428255609,-506.9461399643915,7.045050407599774
NMBU,TS165,-307.26171764638275,-0.30277354177769666,175.17383007903118,-1.56806012148445
NMBU,TS166,5195.60541883111,1.8817557758702605,-8.726540971314535,19.19107592888031
NMBU,TS167,-754.1600140798837,-0.3163828366159578,-176.11705832532607,-2.9157160893992113
NMBU,TS168,196.3312245393172,0.5554898724562918,-446.8365787048824,-4.714955527295388
NMBU,TS169,1588.723845780827,1.3542474703936023,-521.6757820731727,8.680541516714584
NMBU,TS170,2745.1858235849068,1.8651801328596775,-438.3319886055542,13.450135655562917
NMBU,TS171,1286.0286803813651,0.36956007887783926,-67.11200330592692,4.649182291304896
NMBU,TS172,-325.13484019227326,-0.944876511217899,440.93018501182087,-4.143540234246757
NMBU,TS173,1835.287958319299,1.499304622857835,-647.2887041785289,9.692684267931327
NMBU,TS174,1842.0536521971226,0.7583557341581582,-395.0567335608648,7.158060374895285
NMBU,TS175,-640.2596487086266,-0.10221166425571937,-303.54620311246254,-1.9303023338216008
NMBU,TS176,1419.5536046549678,1.3581556359868046,-594.8297968797851,8.245463522453065
NMBU,TS177,2647.5326949125156,1.4955595865076248,-453.6320158637827,11.982416868057044
NMBU,TS178,-2456.63140421547,-2.0959031754450734,786.9541052280692,-13.256914738420164
NMBU,TS179,387.30694245453924,0.5703979636728036,-405.83542600506917,3.0758838102665322
NMBU,TS180,-2295.1128844581544,-0.7716328870969846,-148.7902852257248,-8.533359304718033
NMBU,TS181,2993.127177009359,1.2310745169602342,-315.917514337576,11.80610187534694
NMBU,TS182,-1454.9449562439695,-0.8635765080643978,861.7536104965257,-6.3305078230005165
NMBU,TS183,-1696.3869455596432,-0.5669153391440886,-54.691844145418145,-6.371686908998527
NMBU,TS184,2698.02943387907,1.1199158171502859,-577.8661988332169,10.301207876811532
NMBU,TS185,791.5114200171083,0.09798034165851277,-94.16581997694448,2.3321435635771195
NMBU,TS186,-227.09555100090802,-1.228861821724422,64.4610171240056,-4.919379668994225
NMBU,TS187,-714.8942446131259,-0.49660988782943605,485.13310719036963,-3.477705261131632
NMBU,TS188,3202.315637746826,1.047236461562079,-435.96982623345684,11.181877567349147
NMBU,TS189,6692.581885914318,3.3936099582597308,-574.8963397420011,28.62682436087198
NMBU,TS190,2120.3280408298597,0.9621280183400813,-332.8118233223213,8.742948329549108
NMBU,TS191,-2844.1427151560783,-1.2012223123706463,-66.38418269960675,-11.10061517505892
NMBU,TS192,2328.0486777946353,0.7456378950873841,-58.923470029840246,8.287092400962138
NMBU,TS193,-139.7286109533161,0.10439215131873425,-283.9542178546544,0.12773793028100044
NMBU,TS194,-218.2316986657679,0.15175006808885882,-349.06579425616655,0.14378681734888232
NMBU,TS195,3206.8358383746818,1.842649695101045,-107.05965161079075,14.485005975067907
NMBU,TS196,-2384.5340156666934,-1.2014541917337738,35.69365336303599,-9.906866197972704
NMBU,TS197,594.8619371932,0.3725162393470782,-412.4810867445776,2.9311720282821625
NMBU,TS198,47.78476801235229,0.40166312219798783,-315.9541588886641,1.5367952023771068
NMBU,TS199,-2.2815012894570827,0.30654448684299496,-337.1220759190619,1.103630866160529
NMBU,TS200,1638.5995338167995,0.5167112737726711,-383.82368212367874,5.6937394132619374
NMBU,TS201,-331.2824698118493,-0.11077732671583362,-137.53377329779323,-1.1485466075027944
NMBU,TS202,1348.8085543150082,1.6526395220794257,-255.70515562070068,9.339984623984492
NMBU,TS203,-959.1026621498168,-0.44848271120190475,-178.2460702576209,-3.9275545617092575
NMBU,TS204,1524.9549843855202,0.9440358130323148,-431.8265098897973,7.255348107704776
NMBU,TS205,2111.9211768554524,2.3034239305825395,-726.9799717321293,13.324643351796112
NMBU,TS206,143.07343607023358,0.8407468252507897,-527.8386166997952,3.087284118118987
NMBU,TS207,4360.973753572442,2.2588618705822228,-483.42961073864717,18.82322936049968
NMBU,TS208,510.47814610693604,0.06100464660221405,-137.1158826884348,1.837880110135302
NMBU,TS209,-240.5166287822649,0.3385510222283301,-427.5050515420735,0.4764509696906316
NMBU,TS210,3124.385644041933,1.5668376164585425,283.26134195853956,13.448719590487599
NMBU,TS211,442.393512185663,0.4166585451021092,-389.1252144187456,2.6679808403205243
NMBU,TS212,-985.9022616166621,-0.5003414196858103,183.21592130186036,-4.097509191040444
NMBU,TS213,680.6773440688848,0.5048366173232353,-298.01483651879244,3.537418746120238
NMBU,TS214,1947.4313309947029,2.3507840544616556,-669.2899495016318,12.942563754153525
NMBU,TS215,704.5668170126155,0.17498183473526296,-202.93039051734377,2.529439832218486
NMBU,TS216,1849.8948592329398,0.8077829043063502,-335.3590236172313,7.348354139128787
NMBU,TS217,2668.6992015475407,1.6803534826517534,-471.684152329457,12.325775980891194
NMBU,TS218,4233.381805989891,2.4984359382638104,-681.2184730393346,19.105509323282604
NMBU,TS219,-1153.2885399265215,-0.5085102926873333,12.67788409232162,-4.667838359418965
NMBU,TS220,767.8714454667643,0.8984730476699951,-389.5008676791331,5.004132402173127
NMBU,TS221,3501.706047737971,2.3564596960868585,-671.9534169776598,16.96861571608315
NMBU,TS222,4841.793105717748,2.552911874518486,-541.7370566226309,21.068786325497058
NMBU,TS223,-35.648184458725154,0.7423626923728079,-271.54202453792095,2.6193267423223006
NMBU,TS224,-814.3714803270996,-0.36184344759249143,-195.06894012680277,-3.2777863281517057
NMBU,TS225,937.3136500902474,0.4801119782864589,-421.1733276989544,4.1144796856278845
NMBU,TS226,706.9239562209696,0.8537535064847361,-383.9180655925302,4.723850920636323
NMBU,TS227,1301.8861608514562,0.31443294309428893,-322.1891806414351,4.281134316071984
NMBU,TS228,-1873.104086086154,-1.6476117028496446,1170.2184262723895,-10.289584577003552
NMBU,TS229,5596.7661962825805,2.4561283118309802,-651.6587731206091,22.061609485048393
NMBU,TS230,-1764.4198407540098,-1.1443897369645128,-479.48394447320607,-8.14549564594563
Secobra,TS001,500.6011956566945,-0.21316996278346778,-50.74521932640346,-3.1652173910697456
Secobra,TS002,-1360.6488043433055,0.07782816376584378,-75.61426694545662,0.33478260893025436
Secobra,TS003,-2376.4363043438643,-0.9282953436550088,-8.41188599303132,-13.165217391069746
Secobra,TS004,-1877.1488043433055,-0.18446342351489875,-73.55355265975231,-3.1652173910697456
Secobra,TS005,-2283.2613043431193,-1.7948697434294445,932.8214473403059,-24.665217391069746
