Env,GID,trait.AUDPC,trait.Angle,trait.GDD50,trait.FHB_1
Secobra,TS006,2314.751195657067,1.714439593998577,-122.28480265970575,22.834782608915702
Secobra,TS007,-3310.5238043433055,-2.0579118206551357,214.86144734028494,-28.165217391084298
Secobra,TS008,4585.588695656508,1.8752980220442623,-122.97855265968246,25.334782608915702
Secobra,TS009,21.188695657067,0.4350529708162867,-83.15355265972903,5.334782608930254
Secobra,TS010,-766.1988043431193,-0.5728518968780918,-5.0473026597173885,-8.165217391069746
Secobra,TS011,-1181.8988043433055,-0.5180063060179236,-39.1131680443068,-7.165217391084298
Secobra,TS012,-558.1988043431193,-1.089465431800818,13.483947340282612,-14.665217391069746
Secobra,TS013,2309.388695656322,0.5870229408328669,-92.52802634396357,7.834782608930254
Secobra,TS014,-674.6488043433055,-0.49698716556122235,-32.81962408829713,-7.165217391084298
Secobra,TS015,1733.3761956561357,0.40926095189388434,-90.89914089499507,5.334782608930254
Secobra,TS016,-1872.5863043433055,-1.0583256184936545,84.84366956248414,-14.665217391069746
Secobra,TS017,-86.89880434330553,0.1553587950684232,-53.800219326338265,1.8347826089302544
Secobra,TS018,-2553.1363043440506,-1.797259220140404,277.4547806736082,-24.665217391069746
Secobra,TS019,-2303.1488043433055,-1.6808612789191102,191.89644734025933,-23.165217391069746
Secobra,TS020,-3352.6863043438643,-2.2414338579956166,1059.554780673585,-30.665217391084298
Secobra,TS021,-1011.7738043433055,-0.6732674192890045,-29.729834711004514,-9.665217391069746
Secobra,TS022,3776.2636956572533,2.054746067630731,-132.3285526597174,27.834782608930254
Secobra,TS023,2107.526195656508,1.1507736020776065,-106.78764356882311,15.334782608930254
Secobra,TS024,-550.8988043433055,0.5251343790177998,-80.36639988195384,6.834782608930254
Secobra,TS025,21.976195656694472,0.33686208024482767,-69.2847065058304,4.334782608930254
Secobra,TS026,-1077.1488043433055,-0.514304877387076,-24.06744154857006,-7.165217391084298
Secobra,TS027,-176.86130434274673,0.9729939178405402,-95.19164789782371,12.834782608930254
Secobra,TS028,6836.738695656881,2.252198895001129,-133.7570141981705,30.334782608930254
Secobra,TS029,-388.51130434311926,0.5996208510514407,-70.8884210807737,7.834782608930254
Secobra,TS030,-532.0113043440506,0.40522624957884545,-23.231409802567214,5.334782608930254
Secobra,TS031,-922.9863043436781,-0.8424142373287395,9.677558451367076,-10.665217391069746
Secobra,TS032,-839.0113043431193,-1.1953259740066642,122.0447806736338,-15.665217391069746
Secobra,TS033,-605.8863043431193,-1.1208196684510767,78.51430448313477,-14.665217391069746
Secobra,TS034,-2543.6238043438643,-2.015873063693107,350.77144734025933,-27.165217391069746
Secobra,TS035,-856.4738043434918,-1.1912414840835481,58.05269734025933,-15.665217391069746
Secobra,TS036,352.876195657067,-0.9191268182039494,100.77144734025933,-12.165217391069746
Secobra,TS037,57.07619565632194,-0.6292668882806538,-7.583552659722045,-8.165217391069746
Secobra,TS038,927.688695657067,-0.26507965922064614,-42.774007205152884,-3.1652173910697456
Secobra,TS039,1016.5886956565082,0.05242904785427527,-61.598552659736015,1.8347826089302544
Secobra,TS040,-1603.048804343678,-0.9111199875569582,-7.293830437469296,-12.165217391069746
Secobra,TS041,574.3261956572533,0.05695789421952213,-64.41605265968246,1.8347826089302544
Secobra,TS042,-1256.9988043438643,-1.007518963539951,102.22255845140899,-13.165217391069746
Secobra,TS043,317.126195657067,-0.9422842013000263,22.129780673596542,-12.165217391069746
Secobra,TS044,-1605.0113043431193,-1.2836345087052905,414.31644734030124,-17.165217391069746
Secobra,TS045,-1380.048804343678,-1.1595377145167731,152.6797806736431,-15.665217391069746
Secobra,TS046,-1162.8863043431193,-1.1317731436593021,242.20144734031055,-14.665217391069746
Secobra,TS047,-3015.3988043433055,-2.078244775141684,498.50644734030357,-28.165217391084298
Secobra,TS048,-1401.7363043427467,-1.4452072217700334,149.40478067361983,-19.665217391069746
Secobra,TS049,-708.8613043436781,-1.4619799529500597,459.1964473402477,-19.665217391069746
Secobra,TS050,-1669.7738043433055,-1.2836345087052905,870.1436695625307,-17.165217391069746
Secobra,TS051,-934.7238043434918,-0.8305609579210795,-13.161409802618437,-10.665217391069746
Secobra,TS052,-125.88630434311926,-1.0347736552585047,113.42811400693608,-13.165217391069746
Secobra,TS053,-442.6488043433055,-0.9602673497029173,37.55144734028727,-12.165217391069746
Secobra,TS054,458.5636956561357,-0.6025121240427325,-20.2674415485817,-7.165217391084298
Secobra,TS055,-1983.0238043433055,-1.5441924673477843,-43.82855265971739,-20.665217391069746
Secobra,TS056,-433.6613043434918,-0.4940529260729818,2.458114006964024,-5.665217391069746
Secobra,TS057,-1125.5113043431193,-0.6749457661790075,-4.04673447785899,-8.165217391069746
Secobra,TS058,-1972.0863043433055,-0.973862008652759,136.00755845138337,-13.165217391069746
Secobra,TS059,-833.561304342933,-0.1574601712072763,-37.23239881359041,-2.1652173910697456
Secobra,TS060,-1878.4738043434918,-1.3707509138721434,105.3214473403059,-18.165217391069746
Secobra,TS061,-1071.6613043434918,-0.7344302459796381,371.26311400695704,-9.665217391069746
Secobra,TS062,-909.5488043427467,-0.9135547159912676,846.6214473402943,-12.165217391069746
Secobra,TS063,3416.0011956561357,1.074729540872795,-121.12855265970575,15.334782608930254
Secobra,TS064,2747.388695656322,0.7925363292315524,-101.77460529125528,11.834782608930254
Secobra,TS065,177.62619565613568,-0.1337860131634443,-8.340457421611063,-0.6652173910842976
Secobra,TS066,-1520.8488043434918,-1.3707509138721434,134.51144734025002,-18.165217391069746
Secobra,TS067,524.1011956566945,0.10563925096357707,-42.091739472933114,2.8347826089302544
Secobra,TS068,884.938695657067,0.2946040000160792,8.332161625963636,4.334782608930254
Secobra,TS069,-16.81130434386432,-0.44033491228037747,-92.87855265970575,-5.665217391069746
Secobra,TS070,543.5261956565082,0.15096172158064292,51.5071616260102,2.8347826089302544
Secobra,TS071,636.8011956568807,0.027392875723307952,-11.433314564463217,1.8347826089302544
Secobra,TS072,1988.513695656322,0.3363564581322862,-32.90980265970575,5.334782608930254
Secobra,TS073,-2661.036304343492,-2.083808448455784,1014.1214473402943,-28.165217391084298
Secobra,TS074,720.7636956563219,-0.1338638015831748,-33.82400720514124,-0.6652173910842976
Secobra,TS075,-1922.4613043433055,-1.3077439066082661,92.87144734029425,-17.165217391069746
Secobra,TS076,-786.2238043434918,-0.6561991763119295,-16.975475736660883,-8.165217391069746
Secobra,TS077,-476.07380434311926,-0.39384146135398623,368.36787591170287,-4.665217391084298
Secobra,TS078,-1692.6738043427467,-1.1887092918032067,32.87144734029425,-15.665217391069746
Secobra,TS079,-2219.236304343678,-1.7266879869848708,174.1614473402733,-23.165217391069746
Secobra,TS080,-1401.4113043434918,-0.9708193636215583,23.50269734027097,-13.165217391069746
Secobra,TS081,435.0886956565082,0.3669853845058242,-54.011885993008036,5.334782608930254
Secobra,TS082,1821.263695656322,0.9217941035130934,-85.21783837402472,12.834782608930254
Secobra,TS083,251.62619565613568,-0.21590045766424737,-57.56521932641044,-3.1652173910697456
Secobra,TS084,192.32619565632194,-0.15170357154147496,-50.09105265972903,-2.1652173910697456
Secobra,TS085,2450.963695656508,1.139697795993925,-103.42477114713984,15.334782608930254
Secobra,TS086,-999.1488043433055,-0.5200554124021437,-37.10205693321768,-7.165217391084298
Secobra,TS087,-1250.2363043427467,-0.4042597137795383,-43.59470650588628,-5.665217391069746
Secobra,TS088,1390.501195657067,0.9217941035130934,-88.55712408828549,12.834782608930254
Secobra,TS089,-66.16130434349179,0.01120873286981805,36.39287591166794,0.33478260893025436
Secobra,TS090,1675.0886956565082,0.5454092749287156,-87.40407713520108,7.834782608930254
Secobra,TS091,-1451.6988043431193,-1.1279293369252628,74.09196016076021,-15.665217391069746
Secobra,TS092,4470.526195656508,1.3140115891619644,-73.0702193264151,17.834782608930254
Secobra,TS093,876.126195657067,0.9680887427348353,-93.01783837401308,12.834782608930254
Secobra,TS094,675.2636956572533,0.945190481697864,-91.5269186727819,12.834782608930254
Secobra,TS095,-1747.9738043434918,-0.8771742961116615,7.050197340315208,-12.165217391069746
Secobra,TS096,833.2636956563219,0.37897065000015573,-29.10474313586019,5.334782608930254
Secobra,TS097,6250.051195656881,1.8651456097177288,-121.57855265971739,25.334782608915702
Secobra,TS098,1642.701195656322,0.7722233309004878,-94.49659777252236,10.334782608930254
Secobra,TS099,815.1886956561357,0.7812716177759285,-94.27820178249385,10.334782608930254
Secobra,TS100,-630.2988043427467,-0.16940550742128835,-50.313168044318445,-2.1652173910697456
Secobra,TS101,-1274.6613043434918,-0.5232718559827845,-22.853552659682464,-7.165217391084298
Secobra,TS102,1867.6511956565082,1.1313504883064525,-92.7757748819422,15.334782608930254
Secobra,TS103,-340.248804342933,0.13965172399184667,-72.15186996740522,1.8347826089302544
Secobra,TS104,2528.063695657067,1.5012066103836332,-116.36201130633708,20.334782608930254
Secobra,TS105,2634.001195657067,0.9044371341296937,-96.64283837401308,12.834782608930254
Secobra,TS106,1152.3761956561357,0.6583579626149003,-79.49137317249551,9.334782608930254
Secobra,TS107,64.563695657067,1.049547526603419,-87.13855265971506,14.334782608930254
Secobra,TS108,49.126195657067,0.40000872135897225,-77.05950504064094,5.334782608930254
Secobra,TS109,745.8511956566945,0.8637375992111629,-90.51283837400842,11.834782608930254
Secobra,TS110,-593.2738043433055,-0.15170357154147496,-64.57021932635689,-2.1652173910697456
Secobra,TS111,-549.4613043433055,-0.15387743724204483,-54.51316804433009,-2.1652173910697456
Secobra,TS112,117.35119565669447,-0.027404585073782073,-66.14855265972437,-0.6652173910842976
Secobra,TS113,1435.201195656322,0.21892465737710154,-54.49521932634525,2.8347826089302544
Secobra,TS114,-67.89880434330553,0.03615680017355771,-66.76188599306624,0.33478260893025436
Secobra,TS115,2023.826195656322,0.5919458112366556,-87.54926694545429,7.834782608930254
Secobra,TS116,1084.188695657067,0.983443794406412,-103.41486844915198,12.834782608930254
Secobra,TS117,195.2136956565082,-0.21590045766424737,-48.67355265968945,-3.1652173910697456
Secobra,TS118,3157.1761956568807,0.6816091097944081,-113.96188599307789,9.334782608930254
Secobra,TS119,-611.061304342933,-0.33355198391654994,-53.22855265974067,-4.665217391084298
Secobra,TS120,448.45119565632194,0.9637593826037119,-96.82414089498343,12.834782608930254
Secobra,TS121,3043.501195657067,1.661817190361944,-107.64521932636853,22.834782608915702
Secobra,TS122,2493.5011956561357,1.6810978723506196,-117.73480265971739,22.834782608915702
Secobra,TS123,-793.3238043440506,0.028200670559272112,-66.15813599305693,0.33478260893025436
Secobra,TS124,1421.2136956565082,1.509513571716525,-115.86048543284414,20.334782608930254
Secobra,TS125,439.9136956566945,0.5895384715577165,-82.9714098025579,7.834782608930254
Secobra,TS126,1009.1136956568807,1.1260708764521041,-100.94302634394262,15.334782608930254
Secobra,TS127,2259.638695656322,0.9708781175613694,-100.57260027877055,12.834782608930254
Secobra,TS128,-440.1238043438643,-0.32607181311414024,-43.179941548616625,-4.665217391084298
Secobra,TS129,326.82619565632194,0.0606437750184341,-74.89914089499507,0.33478260893025436
Secobra,TS130,1092.826195656322,0.41874127991104615,-71.51962408830877,5.334782608930254
Secobra,TS131,-315.7863043434918,0.20245639394124737,-68.35712408833206,2.8347826089302544
Secobra,TS132,3457.326195656322,1.5018226591355415,-113.61188599304296,20.334782608930254
Secobra,TS133,1072.0511956568807,0.6290184041163229,-69.31261859380174,9.334782608930254
Secobra,TS134,254.00119565613568,0.4187949359675258,-84.60683320270618,5.334782608930254
Secobra,TS135,-396.4488043440506,0.368889437980215,-91.70291163411457,4.334782608930254
Secobra,TS136,3017.463695656508,1.5454011094534508,-116.95950504066423,20.334782608930254
Secobra,TS137,-543.7738043433055,0.6186344431671387,-95.95355265971739,7.834782608930254
Secobra,TS138,-146.7863043434918,0.2157397499131548,-71.68624496745178,2.8347826089302544
Secobra,TS139,1048.0136956572533,0.5994364306598072,-91.58390980260447,7.834782608930254
Secobra,TS140,1168.7636956572533,0.9776783246934428,-108.95633043750422,12.834782608930254
Secobra,TS141,270.76369565725327,0.5841690338893386,-90.10712408827385,7.834782608930254
Secobra,TS142,1216.888695656322,1.1656613887007552,-110.74931158829713,15.334782608930254
Secobra,TS143,136.5886956565082,0.030772893065659446,-72.55021932639647,0.33478260893025436
Secobra,TS144,-739.5738043431193,-0.025522720763547113,-72.9368859930546,-0.6652173910842976
Secobra,TS145,-998.3363043433055,-0.700302903615011,-24.041739472886547,-9.665217391069746
Secobra,TS146,2419.6386956572533,1.1248665843704657,-108.14914089499507,15.334782608930254
Secobra,TS147,-451.48630434274673,0.21744874107844225,-46.37498123117257,2.8347826089302544
Secobra,TS148,-181.33630434330553,0.019858496111737622,-57.8798347110278,0.33478260893025436
Secobra,TS149,-848.9488043431193,-0.024384922589888447,-26.951885993068572,-0.6652173910842976
Secobra,TS150,-555.4238043427467,0.1412532778804234,-75.51124496740522,1.8347826089302544
Secobra,TS151,-496.8363043433055,0.030772893065659446,-70.82406548020663,0.33478260893025436
Secobra,TS152,1536.2511956561357,1.164756651425705,-109.82629702059785,15.334782608930254
Secobra,TS153,874.5136956563219,0.6113953383437547,-91.87771232356317,7.834782608930254
Secobra,TS154,1093.9386956561357,0.9820877250604099,-102.61802634393098,12.834782608930254
Secobra,TS155,-453.8363043433055,0.2274961265247839,-65.33816804434173,2.8347826089302544
Secobra,TS156,559.2886956566945,0.3207328929911455,-70.32470650586765,4.334782608930254
Secobra,TS157,-2010.561304342933,-1.2455849687894442,20.78930448315805,-17.165217391069746
Secobra,TS158,2747.901195656508,0.5870229408328669,-82.37498123111436,7.834782608930254
Secobra,TS159,-190.63630434311926,0.050823149421376,-66.17983471101616,0.33478260893025436
Secobra,TS160,213.63869565632194,0.5368186648738629,-84.44855265971273,6.834782608930254
Secobra,TS161,136.47619565669447,0.6186344431671387,-87.01783837401308,7.834782608930254
Secobra,TS162,261.11369565688074,0.10335337987453386,15.575018768839072,1.8347826089302544
Secobra,TS163,456.80119565688074,0.5222941583333522,-73.72470650583273,6.834782608930254
Secobra,TS164,1402.9136956566945,0.508919119908569,-83.04855265974766,6.834782608930254
Secobra,TS165,-1311.2238043434918,-0.40092424619524536,60.85375503258547,-5.665217391069746
Secobra,TS166,-56.186304342933,-0.07302334192445414,104.02501876885071,-0.6652173910842976
Secobra,TS167,789.3261956563219,0.4004939374699461,-78.00712408829713,5.334782608930254
Secobra,TS168,-1631.686304342933,-0.7914272286998312,11.036030673596542,-10.665217391069746
Secobra,TS169,203.36369565688074,0.681512167814617,-72.75248428364284,9.334782608930254
Secobra,TS170,-200.08630434330553,0.6453785556086586,-95.55283837398747,7.834782608930254
Secobra,TS171,-535.0113043440506,0.3254637842928787,-66.45284415769856,4.334782608930254
Secobra,TS172,-1682.3863043440506,-1.1684966498414724,104.81144734029658,-15.665217391069746
Secobra,TS173,2644.451195656322,1.3361045128194746,-111.96762828994542,17.834782608930254
Secobra,TS174,-1170.6863043438643,-0.3888501073306543,-50.505475736630615,-5.665217391069746
Secobra,TS175,-969.4363043438643,-0.529588564813821,65.63811400695704,-7.165217391084298
Secobra,TS176,-261.94880434311926,0.1355325029226151,-62.2323988135322,1.8347826089302544
Secobra,TS177,-947.2988043436781,-0.21190196145471418,-17.647302659694105,-3.1652173910697456
Secobra,TS178,-2537.598804343492,-2.001623166038371,495.7964473402826,-27.165217391069746
Secobra,TS179,1.2386956568807364,0.14045537332731328,-63.13239881355548,1.8347826089302544
Secobra,TS180,-564.4613043433055,0.1718374562688041,-57.78355265973369,1.8347826089302544
Secobra,TS181,-654.0488043436781,0.40926095189388434,-80.99914089497179,5.334782608930254
Secobra,TS182,-1142.9113043434918,-0.14936067368034855,-60.01521932636388,-2.1652173910697456
Secobra,TS183,-674.7738043433055,-0.15170357154147496,-64.57021932635689,-2.1652173910697456
Secobra,TS184,-593.873804342933,-0.1574601712072763,-51.6670141981449,-2.1652173910697456
Secobra,TS185,-150.936304342933,0.15615669962244283,-75.26084432640346,1.8347826089302544
Secobra,TS186,-1453.2738043433055,-0.5554603751043032,208.65478067361983,-7.165217391084298
Secobra,TS187,-250.0738043440506,-0.06412511691632972,-12.057302659668494,-0.6652173910842976
Secobra,TS188,-1706.173804343678,-0.5933186660358842,-27.620161051279865,-8.165217391069746
Secobra,TS189,-496.9613043433055,-0.03919681540628517,-57.31756364874309,-0.6652173910842976
Secobra,TS190,-996.1113043436781,-0.20660951769696112,141.49811400694307,-3.1652173910697456
Secobra,TS191,-850.7613043431193,-0.41612414170413103,-4.601148813555483,-5.665217391069746
Secobra,TS192,-475.9363043438643,-0.6094541631327957,118.66311400692211,-8.165217391069746
Secobra,TS193,-459.2738043433055,0.028200670559272112,-57.84888233005768,0.33478260893025436
Secobra,TS194,-439.88630434311926,-0.03999471996030479,-58.42470650584437,-0.6652173910842976
Secobra,TS195,722.7636956563219,0.32864160024473676,-76.81521932635223,4.334782608930254
Secobra,TS196,-1368.0363043434918,-1.2573101195284835,101.5714473403059,-17.165217391069746
Secobra,TS197,-153.74880434386432,-0.1688609518623707,53.17144734028261,-2.1652173910697456
Secobra,TS198,-1226.2238043434918,-0.1889280993518696,-60.57470650586765,-3.1652173910697456
Secobra,TS199,-502.2238043434918,0.04599284134928894,-68.41426694544498,0.33478260893025436
Secobra,TS200,963.9511956563219,0.5841690338893386,-84.42414089501835,7.834782608930254
Secobra,TS201,1423.4386956561357,0.9627193050673668,-99.81342660926748,12.834782608930254
Secobra,TS202,-424.5363043434918,-0.14521178414088354,50.39287591172615,-2.1652173910697456
Secobra,TS203,-22.823804343119264,0.23064317165608372,-74.38624496740522,2.8347826089302544
Secobra,TS204,-720.7738043433055,-0.15294340764558,-53.04650137765566,-2.1652173910697456
Secobra,TS205,955.4261956568807,0.8884403248366652,-90.77355265972437,11.834782608930254
Secobra,TS206,1580.5261956565082,1.0384241805268175,-90.99855265970109,14.334782608930254
Secobra,TS207,-1012.373804342933,0.24041228330679587,-73.93966377084143,2.8347826089302544
Secobra,TS208,367.626195657067,0.5703767131144559,-57.48331456450978,7.834782608930254
Secobra,TS209,-750.3488043434918,-0.24104818939304096,-8.283016945468262,-3.1652173910697456
Secobra,TS210,-1110.2863043434918,0.4419346753456921,-69.91542134660995,5.334782608930254
Secobra,TS211,-932.6738043427467,-0.04451148352200107,-64.59802381356712,-0.6652173910842976
Secobra,TS212,-689.2863043434918,0.03613588405914925,-41.032124088320415,0.33478260893025436
Secobra,TS213,-223.52380434330553,0.2108168795102756,-77.53688599303132,2.8347826089302544
Secobra,TS214,-335.4113043434918,0.3068312888244691,-60.30547573661897,4.334782608930254
Secobra,TS215,-92.53630434349179,0.5841690338893386,-88.10355265974067,7.834782608930254
Secobra,TS216,-1534.8988043433055,-0.6974084757257515,41.02144734025933,-9.665217391069746
Secobra,TS217,-551.5613043438643,0.01948605046072771,-35.97855265974067,0.33478260893025436
Secobra,TS218,1719.001195657067,1.164756651425705,-113.38820178247988,15.334782608930254
Secobra,TS219,-437.76130434311926,0.14045537332731328,-62.31042079156032,1.8347826089302544
Secobra,TS220,1575.5011956561357,1.1720691392447407,-103.81426694541005,15.334782608930254
Secobra,TS221,5.151195656508207,0.1703240558890684,-71.94137317256536,1.8347826089302544
Secobra,TS222,5.801195656880736,0.34098130131496873,-71.08470650587697,4.334782608930254
Secobra,TS223,-814.6113043427467,0.15182591882785346,-66.73140980256721,1.8347826089302544
Secobra,TS224,-338.23630434367806,0.13309651386134647,-59.98404716519872,1.8347826089302544
Secobra,TS225,-1097.0738043431193,-0.5424409233210099,208.03573305456666,-7.165217391084298
Secobra,TS226,1085.0386956566945,0.5016217345473706,-60.35498123115394,6.834782608930254
Secobra,TS227,281.9136956566945,0.586334476482989,-72.88816804433009,7.834782608930254
Secobra,TS228,-1018.436304342933,-0.15093946367233002,54.17144734028261,-2.1652173910697456
Secobra,TS229,397.9011956565082,0.5769753501290324,-81.89998123113764,7.834782608930254
Secobra,TS230,-1997.9488043431193,-1.2951790170845925,22.244524263369385,-18.165217391069746
